LOR_KENNUNG,Anzahl_DS,Anzahl_Delikt_FD,Anzahl_Delikt_KB,PLR,PGR,BEZIRK
09100101,252,230,22.0,Alt-Treptow,Treptow-Köpenick 1,Treptow-Köpenick
02300419,233,232,1.0,Wrangelkiez,Kreuzberg Ost,Friedrichshain-Kreuzberg
01300836,167,160,7.0,Humboldthain Nordwest,Gesundbrunnen,Mitte
01100308,163,154,9.0,Charitéviertel,Zentrum,Mitte
02500835,154,149,5.0,Stralauer Kiez,Freidrichshain Ost,Friedrichshain-Kreuzberg
02200210,153,153,,Urbanstraße,Kreuzberg Süd,Friedrichshain-Kreuzberg
07100102,152,142,10.0,Kalckreuthstraße,Schöneberg Nord,Tempelhof-Schöneberg
08100206,147,142,5.0,Flughafenstraße,Neukölln,Neukölln
02300418,146,137,9.0,Reichenberger Straße Ost,Kreuzberg Ost,Friedrichshain-Kreuzberg
02200211,144,137,7.0,Chamissokiez,Kreuzberg Süd,Friedrichshain-Kreuzberg
04300623,140,133,7.0,Karl-August-Platz,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
01100309,137,129,8.0,Oranienburger Straße,Zentrum,Mitte
01100415,134,129,5.0,Invalidenstraße,Zentrum,Mitte
07100101,134,126,8.0,Wittenbergplatz,Schöneberg Nord,Tempelhof-Schöneberg
01100310,133,131,2.0,Alexanderplatzviertel,Zentrum,Mitte
01401048,132,120,12.0,Leopoldplatz,Wedding,Mitte
07200413,130,126,4.0,Cheruskerstraße,Schöneberg Süd,Tempelhof-Schöneberg
02200213,129,129,,Graefekiez Nord,Kreuzberg Süd,Friedrichshain-Kreuzberg
09200613,126,116,10.0,Bahnhof Schöneweide,Treptow-Köpenick 2,Treptow-Köpenick
07100204,123,111,12.0,Barbarossaplatz,Schöneberg Nord,Tempelhof-Schöneberg
01400942,120,113,7.0,Westliche Müllerstraße,Wedding,Mitte
03601142,120,114,6.0,Falkplatz,Nördlicher Prenzlauer Berg,Pankow
08100208,116,115,1.0,Körnerpark,Neukölln,Neukölln
01401043,112,104,8.0,Antonstraße,Wedding,Mitte
03601243,112,106,6.0,Rodenbergstraße,Nördlicher Prenzlauer Berg,Pankow
02300417,109,106,3.0,Reichenberger Straße West,Kreuzberg Ost,Friedrichshain-Kreuzberg
04300416,108,101,7.0,Amtsgerichtsplatz,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
07100206,108,103,5.0,Großgörschenstraße,Schöneberg Nord,Tempelhof-Schöneberg
02200212,107,105,2.0,Graefekiez Süd,Kreuzberg Süd,Friedrichshain-Kreuzberg
02100106,106,104,2.0,Wassertorplatz,Kreuzberg Nord,Friedrichshain-Kreuzberg
11501341,106,104,2.0,Karlshorst Süd,Lichtenberg Süd,Lichtenberg
02500834,105,93,12.0,Revaler Straße,Freidrichshain Ost,Friedrichshain-Kreuzberg
02200209,105,101,4.0,Viktoriapark,Kreuzberg Süd,Friedrichshain-Kreuzberg
03601245,104,92,12.0,Ostseestraße,Nördlicher Prenzlauer Berg,Pankow
01400938,104,94,10.0,Kameruner Straße,Wedding,Mitte
03400721,103,98,5.0,Florakiez,Südliches Pankow,Pankow
08100312,100,97,3.0,Weichselplatz,Neukölln,Neukölln
01300834,100,97,3.0,Brunnenstraße,Gesundbrunnen,Mitte
01300733,99,84,15.0,Gesundbrunnen,Gesundbrunnen,Mitte
01100414,99,92,7.0,Nordbahnhof,Zentrum,Mitte
01100416,98,93,5.0,Arkonaplatz,Zentrum,Mitte
01100311,97,94,3.0,Karl-Marx-Allee,Zentrum,Mitte
09200715,97,97,,Wista,Treptow-Köpenick 2,Treptow-Köpenick
03601348,97,93,4.0,Senefelderstraße,Nördlicher Prenzlauer Berg,Pankow
02400522,97,95,2.0,Richard-Sorge-Viertel,Friedrichshain West,Friedrichshain-Kreuzberg
11300722,95,75,20.0,Rathaus Lichtenberg,Lichtenberg Nord,Lichtenberg
06400737,94,94,,Nikolassee,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
08100416,94,89,5.0,Alt-Rixdorf,Neukölln,Neukölln
04300622,93,93,,Ernst-Reuter-Platz,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
07200409,93,87,6.0,Belziger Straße,Schöneberg Süd,Tempelhof-Schöneberg
04501043,92,83,9.0,Preußenpark,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
09501939,92,87,5.0,Bahnhofstraße,Treptow-Köpenick 5,Treptow-Köpenick
11400929,91,79,12.0,Weitlingkiez,Lichtenberg Mitte,Lichtenberg
02100104,91,91,,Moritzplatz,Kreuzberg Nord,Friedrichshain-Kreuzberg
03701660,91,88,3.0,Bötzowstraße,Südlicher Prenzlauer Berg,Pankow
08100310,91,91,,Maybachufer,Neukölln,Neukölln
03701554,90,89,1.0,Teutoburger Platz,Südlicher Prenzlauer Berg,Pankow
02400623,90,84,6.0,Andreasviertel,Friedrichshain West,Friedrichshain-Kreuzberg
05100316,88,86,2.0,Carl-Schurz-Straße,Spandau Mitte/Nord,Spandau
08100314,87,86,1.0,Donaustraße,Neukölln,Neukölln
07400720,87,78,9.0,Gontermannstraße,Tempelhof,Tempelhof-Schöneberg
06100102,87,86,1.0,Schloßstraße,Steglitz,Steglitz-Zehlendorf
02200207,87,79,8.0,Gleisdreieck,Kreuzberg Süd,Friedrichshain-Kreuzberg
02300315,86,86,,Lausitzer Platz,Kreuzberg Ost,Friedrichshain-Kreuzberg
04400830,86,77,9.0,Forckenbeckstraße,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
02300314,85,84,1.0,Oranienplatz,Kreuzberg Ost,Friedrichshain-Kreuzberg
01401047,85,75,10.0,Sparrplatz,Wedding,Mitte
07300619,85,83,2.0,Grazer Platz,Friedenau,Tempelhof-Schöneberg
11501339,84,81,3.0,Karlshorst West,Lichtenberg Süd,Lichtenberg
03400723,84,82,2.0,Garbátyplatz,Südliches Pankow,Pankow
02200208,83,79,4.0,Rathaus Yorckstraße,Kreuzberg Süd,Friedrichshain-Kreuzberg
07100103,82,72,10.0,Frobenstraße,Schöneberg Nord,Tempelhof-Schöneberg
06100103,81,79,2.0,Markelstraße,Steglitz,Steglitz-Zehlendorf
02500728,81,78,3.0,Samariterviertel,Freidrichshain Ost,Friedrichshain-Kreuzberg
04300414,81,79,2.0,Schloßstraße,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
03701659,80,74,6.0,Immanuelkirchstraße,Südlicher Prenzlauer Berg,Pankow
04501045,80,76,4.0,Schaperstraße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
01100206,79,79,,Unter den Linden,Zentrum,Mitte
02100101,78,76,2.0,Askanischer Platz,Kreuzberg Nord,Friedrichshain-Kreuzberg
09501737,78,70,8.0,Alt-Friedrichshagen,Treptow-Köpenick 5,Treptow-Köpenick
03601347,78,75,3.0,Helmholtzplatz,Nördlicher Prenzlauer Berg,Pankow
01100313,77,66,11.0,Heine-Viertel Ost,Zentrum,Mitte
08100418,77,77,,Hertzbergplatz,Neukölln,Neukölln
08100417,77,73,4.0,Braunschweiger Straße,Neukölln,Neukölln
01100312,76,65,11.0,Heine-Viertel West,Zentrum,Mitte
03701555,76,74,2.0,Sredzkistraße,Südlicher Prenzlauer Berg,Pankow
07300516,75,74,1.0,Odenwaldstraße,Friedenau,Tempelhof-Schöneberg
09501838,75,72,3.0,Rahnsdorf,Treptow-Köpenick 5,Treptow-Köpenick
09301126,75,58,17.0,Grünau,Treptow-Köpenick 3,Treptow-Köpenick
12400720,74,74,,Frohnau West,Grüner Norden,Reinickendorf
03701556,74,71,3.0,Kollwitzplatz,Südlicher Prenzlauer Berg,Pankow
04501149,74,73,1.0,Nikolsburger Platz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
12400721,73,73,,Frohnau Ost,Grüner Norden,Reinickendorf
01100103,73,66,7.0,Lützowstraße,Zentrum,Mitte
09200511,73,65,8.0,Griechischer Park,Treptow-Köpenick 2,Treptow-Köpenick
08100415,73,73,,Ganghoferstraße,Neukölln,Neukölln
04300621,72,70,2.0,Richard-Wagner-Straße,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
07200307,71,66,5.0,Bayerischer Platz,Schöneberg Süd,Tempelhof-Schöneberg
03601244,70,68,2.0,Humannplatz,Nördlicher Prenzlauer Berg,Pankow
12200515,70,70,,Alt-Tegel,Tegel,Reinickendorf
06300526,70,69,1.0,Zehlendorf Mitte,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
08100101,70,65,5.0,Hasenheide,Neukölln,Neukölln
05200629,69,64,5.0,Borkumer Straße,Wilhelmstadt/Staaken,Spandau
09501736,69,69,,Hirschgarten,Treptow-Köpenick 5,Treptow-Köpenick
02500833,69,67,2.0,Boxhagener Platz,Freidrichshain Ost,Friedrichshain-Kreuzberg
01401044,69,66,3.0,Uferstraße,Wedding,Mitte
03601141,69,66,3.0,Arnimplatz,Nördlicher Prenzlauer Berg,Pankow
04300624,69,68,1.0,Savignyplatz,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
01100102,68,68,,Großer Tiergarten,Zentrum,Mitte
02400625,68,67,1.0,Wriezener Bahnhof,Friedrichshain West,Friedrichshain-Kreuzberg
07300618,68,64,4.0,Ceciliengärten,Friedenau,Tempelhof-Schöneberg
02500729,68,66,2.0,Pettenkofer Straße,Freidrichshain Ost,Friedrichshain-Kreuzberg
12400723,68,68,,Hermsdorf Ost/Waldsee,Grüner Norden,Reinickendorf
02400624,68,66,2.0,Weberwiese,Friedrichshain West,Friedrichshain-Kreuzberg
07300517,67,65,2.0,Perelsplatz,Friedenau,Tempelhof-Schöneberg
03601140,67,66,1.0,Malmöer Straße,Nördlicher Prenzlauer Berg,Pankow
08100102,66,65,1.0,Schillerpromenade Nord,Neukölln,Neukölln
04501042,66,65,1.0,Breitscheidplatz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
01100207,66,64,2.0,Leipziger Straße,Zentrum,Mitte
10300733,65,65,,Alt-Biesdorf,Biesdorf,Marzahn-Hellersdorf
12100205,65,60,5.0,Teichstraße,Reinickendorf Ost,Reinickendorf
04500938,65,57,8.0,Hochmeisterplatz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
02400521,64,60,4.0,Friedenstraße,Friedrichshain West,Friedrichshain-Kreuzberg
06400839,64,62,2.0,Fischerhüttenstraße,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
02500832,63,60,3.0,Traveplatz,Freidrichshain Ost,Friedrichshain-Kreuzberg
01300835,63,53,10.0,Humboldthain Süd,Gesundbrunnen,Mitte
01300730,62,58,4.0,Drontheimer Straße,Gesundbrunnen,Mitte
11400927,62,58,4.0,Victoriastadt,Lichtenberg Mitte,Lichtenberg
01200629,62,58,4.0,Hansaviertel,Moabit,Mitte
03500933,61,59,2.0,Weißer See,Südliches Weißensee,Pankow
02500836,61,49,12.0,Stralauer Halbinsel,Freidrichshain Ost,Friedrichshain-Kreuzberg
07200308,61,59,2.0,Volkspark (Rudolph-Wilde-Park),Schöneberg Süd,Tempelhof-Schöneberg
06400735,61,61,,Wannsee,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
03400826,60,58,2.0,Tiroler Viertel,Südliches Pankow,Pankow
07400927,58,58,,Rathaus Tempelhof,Tempelhof,Tempelhof-Schöneberg
04300413,58,54,4.0,Klausenerplatz,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
02500727,56,55,1.0,Forckenbeckplatz,Freidrichshain Ost,Friedrichshain-Kreuzberg
01200624,55,43,12.0,Heidestraße,Moabit,Mitte
04501153,55,51,4.0,Babelsberger Straße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
03400724,55,52,3.0,Wolfshagener Straße,Südliches Pankow,Pankow
11501340,55,52,3.0,Karlshorst Nord,Lichtenberg Süd,Lichtenberg
01401046,54,48,6.0,Nordufer,Wedding,Mitte
03601346,54,53,1.0,Gethsemanekirche,Nördlicher Prenzlauer Berg,Pankow
08100209,54,52,2.0,Glasower Straße,Neukölln,Neukölln
03500934,54,49,5.0,Weißenseer Spitze,Südliches Weißensee,Pankow
11401137,53,52,1.0,Erieseering,Lichtenberg Mitte,Lichtenberg
04500937,53,46,7.0,Halensee,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
09502043,53,50,3.0,Dammheide,Treptow-Köpenick 5,Treptow-Köpenick
04501151,53,52,1.0,Hildegardstraße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
02500831,53,49,4.0,Wismarplatz,Freidrichshain Ost,Friedrichshain-Kreuzberg
06200422,53,52,1.0,Oberhofer Platz,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
02100102,53,50,3.0,Mehringplatz,Kreuzberg Nord,Friedrichshain-Kreuzberg
03701658,52,48,4.0,Christburger Straße,Südlicher Prenzlauer Berg,Pankow
01300732,51,43,8.0,Soldiner Straße,Gesundbrunnen,Mitte
04501040,51,49,2.0,Hindemithplatz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
02300316,50,48,2.0,Köpenicker Straße,Kreuzberg Ost,Friedrichshain-Kreuzberg
11300826,50,48,2.0,Frankfurter Allee Süd,Lichtenberg Nord,Lichtenberg
03300514,50,50,,Blankenburg,Nördliches Weißensee,Pankow
12100101,50,37,13.0,Letteplatz,Reinickendorf Ost,Reinickendorf
09401534,50,47,3.0,Altstadt Köpenick,Treptow-Köpenick 4,Treptow-Köpenick
11200514,50,37,13.0,Landsberger Allee,Hohenschönhausen Süd,Lichtenberg
01200522,49,48,1.0,Elberfelder Straße,Moabit,Mitte
10400939,49,48,1.0,Alt-Mahlsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
04500936,49,45,4.0,Droysenstraße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
11200513,49,32,17.0,Große-Leege-Straße,Hohenschönhausen Süd,Lichtenberg
03500936,48,46,2.0,Komponistenviertel Weißensee,Südliches Weißensee,Pankow
02100105,48,44,4.0,Prinzenstraße,Kreuzberg Nord,Friedrichshain-Kreuzberg
03400830,48,48,,Kissingenviertel,Südliches Pankow,Pankow
04400835,48,47,1.0,Rüdesheimer Platz,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
12500928,48,48,,Waidmannslust,Wittenau/Borsigwalde,Reinickendorf
08100311,47,47,,Reuterplatz,Neukölln,Neukölln
04400727,47,44,3.0,Flinsberger Platz,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
01401049,47,43,4.0,Schulstraße,Wedding,Mitte
11300725,47,44,3.0,Nibelungenviertel,Lichtenberg Nord,Lichtenberg
06300527,46,46,,Sundgauer Straße,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
04500939,46,43,3.0,Eisenzahnstraße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
03200206,46,46,,Pastor-Niemöller-Platz,Nördliches Pankow,Pankow
01100104,46,42,4.0,Körnerstraße,Zentrum,Mitte
12500927,46,46,,Wittenau Nord,Wittenau/Borsigwalde,Reinickendorf
03400827,46,45,1.0,Trelleborger Viertel,Südliches Pankow,Pankow
03300516,46,42,4.0,Heinersdorf,Nördliches Weißensee,Pankow
04501147,46,43,3.0,Leon-Jessel-Platz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
04501152,45,43,2.0,Prager Platz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
07300515,45,42,3.0,Taunusstraße,Friedenau,Tempelhof-Schöneberg
01300731,45,42,3.0,Koloniestraße,Gesundbrunnen,Mitte
07200412,45,40,5.0,Schöneberger Linse,Schöneberg Süd,Tempelhof-Schöneberg
10300734,45,45,,Biesdorf Süd,Biesdorf,Marzahn-Hellersdorf
06300633,45,45,,Augustaplatz,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
01400937,44,36,8.0,Afrikanische Straße,Wedding,Mitte
03601453,44,40,4.0,Alter Schlachthof,Nördlicher Prenzlauer Berg,Pankow
07100205,44,42,2.0,Alvenslebenstraße,Schöneberg Nord,Tempelhof-Schöneberg
11501238,43,42,1.0,Rummelsburg,Lichtenberg Süd,Lichtenberg
03500932,43,36,7.0,Bühringstraße,Südliches Weißensee,Pankow
03200310,42,42,,Krugpfuhl,Nördliches Pankow,Pankow
04300517,42,42,,Tegeler Weg,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
07200414,42,40,2.0,Hohenfriedbergstraße,Schöneberg Süd,Tempelhof-Schöneberg
09200716,42,42,,Dörpfeldstraße West,Treptow-Köpenick 2,Treptow-Köpenick
08100104,42,41,1.0,Wartheplatz,Neukölln,Neukölln
06400840,42,41,1.0,Fischtal,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
07400721,42,38,4.0,Paradestraße,Tempelhof,Tempelhof-Schöneberg
08100103,41,41,,Schillerpromenade Süd,Neukölln,Neukölln
12500824,40,39,1.0,Ziekowstraße/Freie Scholle,Wittenau/Borsigwalde,Reinickendorf
01401045,40,39,1.0,Schwedenstraße,Wedding,Mitte
07601544,40,40,,John-Locke-Straße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
01100101,40,38,2.0,Stülerstraße,Zentrum,Mitte
02400520,40,39,1.0,Barnimkiez,Friedrichshain West,Friedrichshain-Kreuzberg
06300634,40,40,,Lichterfelde West,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
02500726,40,39,1.0,Hausburgviertel,Freidrichshain Ost,Friedrichshain-Kreuzberg
03601452,40,36,4.0,Velodrom,Nördlicher Prenzlauer Berg,Pankow
02100103,39,33,6.0,Am Berlin Museum,Kreuzberg Nord,Friedrichshain-Kreuzberg
12100103,39,32,7.0,Breitkopfbecken,Reinickendorf Ost,Reinickendorf
04200311,39,38,1.0,Königin-Elisabeth-Straße,Charlottenburg West,Charlottenburg-Wilmersdorf
11401034,39,39,,Tierpark,Lichtenberg Mitte,Lichtenberg
08200623,39,36,3.0,Park am Buschkrug,Britz/Bukow,Neukölln
08100207,38,38,,Rollberg,Neukölln,Neukölln
01200628,38,38,,Lüneburger Straße,Moabit,Mitte
08100419,38,37,1.0,Treptower Straße Nord,Neukölln,Neukölln
10200524,38,28,10.0,Adele-Sandrock-Straße,Hellersdorf,Marzahn-Hellersdorf
09100304,38,34,4.0,Baumschulenweg West,Treptow-Köpenick 1,Treptow-Köpenick
09501940,38,38,,Güterbahnhof Köpenick,Treptow-Köpenick 5,Treptow-Köpenick
04501041,38,36,2.0,George-Grosz-Platz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
03500935,38,35,3.0,Behaimstraße,Südliches Weißensee,Pankow
12601134,37,27,10.0,Märkisches Zentrum,Märkisches Viertel,Reinickendorf
06100209,37,37,,Feuerbachstraße,Steglitz,Steglitz-Zehlendorf
03400725,37,36,1.0,Schlosspark,Südliches Pankow,Pankow
12100102,37,34,3.0,Hausotterplatz,Reinickendorf Ost,Reinickendorf
10300731,36,36,,Oberfeldstraße,Biesdorf,Marzahn-Hellersdorf
07400822,36,35,1.0,Lindenhofsiedlung,Tempelhof,Tempelhof-Schöneberg
09401329,36,32,4.0,Kietzer Feld/Nachtheide,Treptow-Köpenick 4,Treptow-Köpenick
06400844,36,28,8.0,Dahlem,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
04501044,36,35,1.0,Ludwigkirchplatz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
06200421,35,33,2.0,Königsberger Straße,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
03601450,35,35,,Volkspark Prenzlauer Berg,Nördlicher Prenzlauer Berg,Pankow
04300619,34,34,,Alt-Lietzow,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
06100101,34,34,,Fichtenberg,Steglitz,Steglitz-Zehlendorf
06300630,34,34,,Hindenburgdamm,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
09100202,34,32,2.0,Plänterwald West,Treptow-Köpenick 1,Treptow-Köpenick
07200411,34,34,,Julius-Leber-Brücke,Schöneberg Süd,Tempelhof-Schöneberg
04501148,34,32,2.0,Brabanter Platz,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
04300415,33,31,2.0,Lietzensee,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
07200410,33,32,1.0,Feurigstraße,Schöneberg Süd,Tempelhof-Schöneberg
02500830,33,33,,Niederbarnimstraße,Freidrichshain Ost,Friedrichshain-Kreuzberg
03200207,33,33,,Herthaplatz,Nördliches Pankow,Pankow
01400940,33,27,6.0,Schillerpark,Wedding,Mitte
11400931,32,30,2.0,Massower Straße,Lichtenberg Mitte,Lichtenberg
06300632,32,30,2.0,Schweizer Viertel,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
04300620,32,29,3.0,Spreestadt,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
12200309,32,30,2.0,Scharnweberstraße,Tegel,Reinickendorf
01200520,32,31,1.0,Bremer Straße,Moabit,Mitte
08100521,32,29,3.0,Schulenburgpark,Neukölln,Neukölln
03501037,32,28,4.0,Rathaus Weißensee,Südliches Weißensee,Pankow
03100103,32,32,,Karower Chaussee,Buch,Pankow
09200510,32,31,1.0,Helmholtz-Kiez,Treptow-Köpenick 2,Treptow-Köpenick
01200519,32,31,1.0,Emdener Straße,Moabit,Mitte
03501038,31,28,3.0,Hansastraße,Südliches Weißensee,Pankow
04200310,31,28,3.0,Fürstenplatz,Charlottenburg West,Charlottenburg-Wilmersdorf
04200309,31,30,1.0,Neu Westend,Charlottenburg West,Charlottenburg-Wilmersdorf
10400836,31,31,,Alt-Kaulsdorf,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
05100315,31,29,2.0,Ackerstraße,Spandau Mitte/Nord,Spandau
06400838,31,31,,Krumme Lanke,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
09300920,31,30,1.0,Dorf Altglienicke,Treptow-Köpenick 3,Treptow-Köpenick
03601451,31,29,2.0,Anton-Saefkow-Park,Nördlicher Prenzlauer Berg,Pankow
