LOR_KENNUNG,Anzahl_DS,Anzahl_Delikt_FD,Anzahl_Delikt_KB,PLR,PGR,BEZIRK
04300412,31,20,11.0,Schlossgarten,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
03300412,30,30,,Karow Bahnhof,Nördliches Weißensee,Pankow
03601449,30,27,3.0,Michelangelostraße,Nördlicher Prenzlauer Berg,Pankow
07400823,30,28,2.0,Wittekindstraße,Tempelhof,Tempelhof-Schöneberg
06200313,30,28,2.0,Lankwitz Kirche,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
04501150,30,29,1.0,Wilhelmsaue,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
07400825,29,28,1.0,Friedrich-Karl-Straße,Tempelhof,Tempelhof-Schöneberg
06100207,29,28,1.0,Mittelstraße,Steglitz,Steglitz-Zehlendorf
06200311,29,27,2.0,Alt-Lankwitz,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
05300737,29,27,2.0,Gartenfelder Straße,Haselhorst/Siemensstadt,Spandau
07601238,29,29,,Marienfelde Nordost,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
01200623,29,28,1.0,Stephankiez,Moabit,Mitte
11400928,28,27,1.0,Nöldnerplatz,Lichtenberg Mitte,Lichtenberg
07400824,28,26,2.0,Bosepark,Tempelhof,Tempelhof-Schöneberg
01200625,28,28,,Lübecker Straße,Moabit,Mitte
11200410,28,23,5.0,Malchower Weg,Hohenschönhausen Süd,Lichtenberg
09200512,28,28,,Wuhlheide,Treptow-Köpenick 2,Treptow-Köpenick
01400939,27,25,2.0,Glasgower Straße,Wedding,Mitte
07501133,27,24,3.0,Fritz-Werner-Straße,Mariendorf,Tempelhof-Schöneberg
06100206,27,26,1.0,Stadtpark,Steglitz,Steglitz-Zehlendorf
09502042,27,26,1.0,Mittelheide,Treptow-Köpenick 5,Treptow-Köpenick
06200420,27,26,1.0,Lichterfelde Süd,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
03400618,27,26,1.0,Rosenthal,Südliches Pankow,Pankow
09200818,27,26,1.0,Spindlersfeld,Treptow-Köpenick 2,Treptow-Köpenick
11401032,27,23,4.0,Rosenfelder Ring,Lichtenberg Mitte,Lichtenberg
11200512,27,27,,Orankesee,Hohenschönhausen Süd,Lichtenberg
06400842,26,26,,Hüttenweg,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
03400828,26,21,5.0,Spiekermann Straße,Südliches Pankow,Pankow
01200626,26,26,,Thomasiusstraße,Moabit,Mitte
11200411,26,16,10.0,Hauptstraße,Hohenschönhausen Süd,Lichtenberg
11300620,26,23,3.0,Fennpfuhl Ost,Lichtenberg Nord,Lichtenberg
12100204,26,22,4.0,Schäfersee,Reinickendorf Ost,Reinickendorf
03400722,26,25,1.0,Parkstraße,Südliches Pankow,Pankow
05300840,25,25,,Nonnendammallee,Haselhorst/Siemensstadt,Spandau
07501030,25,25,,Machonstraße,Mariendorf,Tempelhof-Schöneberg
08200727,25,25,,Parchimer Allee Süd,Britz/Bukow,Neukölln
12400722,25,25,,Hermsdorf West,Grüner Norden,Reinickendorf
03701657,25,21,4.0,Thälmannpark,Südlicher Prenzlauer Berg,Pankow
03400829,25,24,1.0,Arnold-Zweig-Straße,Südliches Pankow,Pankow
09300921,24,24,,Preußen Siedlung,Treptow-Köpenick 3,Treptow-Köpenick
11300618,24,24,,Storkower Bogen,Lichtenberg Nord,Lichtenberg
08200726,24,24,,Hufeisensiedlung,Britz/Bukow,Neukölln
01100205,24,23,1.0,Wilhelmstraße,Zentrum,Mitte
09200819,24,22,2.0,Köllnische Vorstadt,Treptow-Köpenick 2,Treptow-Köpenick
06400843,24,23,1.0,Thielallee,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
06100205,24,21,3.0,Südende,Steglitz,Steglitz-Zehlendorf
04300518,24,22,2.0,Kaiserin-Augusta-Allee,Charlottenburg Zentrum,Charlottenburg-Wilmersdorf
09200717,24,19,5.0,Dörpfeldstraße Ost,Treptow-Köpenick 2,Treptow-Köpenick
08100105,24,23,1.0,Silbersteinstraße,Neukölln,Neukölln
05100313,23,21,2.0,Eiswerder,Spandau Mitte/Nord,Spandau
11300724,23,22,1.0,Roedeliusplatz,Lichtenberg Nord,Lichtenberg
05200630,23,20,3.0,Wilhelmstadt West,Wilhelmstadt/Staaken,Spandau
09100407,23,22,1.0,Johannisthal West,Treptow-Köpenick 1,Treptow-Köpenick
08401243,22,22,,Alt-Rudow,Buckow Nord/Rudow,Neukölln
03300411,22,21,1.0,Karow Nord,Nördliches Weißensee,Pankow
07601546,22,22,,Franziusweg,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
05100314,22,20,2.0,Kurstraße,Spandau Mitte/Nord,Spandau
11300721,22,19,3.0,Herzbergstraße,Lichtenberg Nord,Lichtenberg
10200420,22,9,13.0,Gut Hellersdorf,Hellersdorf,Marzahn-Hellersdorf
09100409,22,22,,Landschaftspark Adlershof,Treptow-Köpenick 1,Treptow-Köpenick
10400938,22,22,,Mahlsdorf Nord,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
12200412,22,21,1.0,Waldidyll/Flughafensee,Tegel,Reinickendorf
07501134,22,19,3.0,Hundsteinweg,Mariendorf,Tempelhof-Schöneberg
04501146,22,21,1.0,Barstraße,Wilmersdorf Zentrum,Charlottenburg-Wilmersdorf
03601139,22,19,3.0,Norweger Viertel,Nördlicher Prenzlauer Berg,Pankow
12500926,22,18,4.0,Wittenau Süd,Wittenau/Borsigwalde,Reinickendorf
01200517,21,20,1.0,Huttenkiez,Moabit,Mitte
07501031,21,20,1.0,Eisenacher Straße,Mariendorf,Tempelhof-Schöneberg
08300934,21,20,1.0,Gropiusstadt Nord-West,Gropiusstadt,Neukölln
09301024,21,21,,Falkenberg,Treptow-Köpenick 3,Treptow-Köpenick
09100408,21,14,7.0,Johannisthal Ost,Treptow-Köpenick 1,Treptow-Köpenick
11401136,21,19,2.0,Volkradstraße,Lichtenberg Mitte,Lichtenberg
07501032,20,18,2.0,Imbrosweg,Mariendorf,Tempelhof-Schöneberg
11100309,20,12,8.0,Mühlengrund,Hohenschönhausen Nord,Lichtenberg
11100307,20,20,,Zingster Straße Ost,Hohenschönhausen Nord,Lichtenberg
04100101,20,15,5.0,Jungfernheide/Plötzensee,Charlottenburg Nord,Charlottenburg-Wilmersdorf
05300736,20,20,,Zitadellenweg,Haselhorst/Siemensstadt,Spandau
04200308,20,20,,Branitzer Platz,Charlottenburg West,Charlottenburg-Wilmersdorf
08401244,20,20,,Waßmannsdorfer Chaussee,Buckow Nord/Rudow,Neukölln
04400832,20,18,2.0,Breite Straße,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
11401135,19,19,,Dolgenseestraße,Lichtenberg Mitte,Lichtenberg
10200629,19,18,1.0,Teterower Ring,Hellersdorf,Marzahn-Hellersdorf
09300923,19,19,,Kölner Viertel,Treptow-Köpenick 3,Treptow-Köpenick
12500825,19,19,,Borsigwalde,Wittenau/Borsigwalde,Reinickendorf
10300732,19,17,2.0,Buckower Ring,Biesdorf,Marzahn-Hellersdorf
08200622,19,18,1.0,Jahnstraße,Britz/Bukow,Neukölln
05100312,19,14,5.0,Eckschanze,Spandau Mitte/Nord,Spandau
03200309,18,18,,Eddastraße,Nördliches Pankow,Pankow
06100210,18,18,,Bismarckstraße,Steglitz,Steglitz-Zehlendorf
09401433,18,18,,Allende II,Treptow-Köpenick 4,Treptow-Köpenick
05400943,18,18,,Jägerallee,Gatow/Gladow,Spandau
12601133,18,17,1.0,Treuenbrietzener Straße,Märkisches Viertel,Reinickendorf
09100305,18,17,1.0,Baumschulenweg Ost,Treptow-Köpenick 1,Treptow-Köpenick
11300619,18,12,6.0,Rudolf-Seiffert-Park,Lichtenberg Nord,Lichtenberg
11100204,18,11,7.0,Falkenberg West,Hohenschönhausen Nord,Lichtenberg
11300616,18,15,3.0,Hohenschönhausener Straße,Lichtenberg Nord,Lichtenberg
08200833,18,18,,Buckow Ost,Britz/Bukow,Neukölln
06300528,17,17,,Teltower Damm,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
03200308,17,17,,Nisbléstraße,Nördliches Pankow,Pankow
07400826,17,17,,Marienhöhe,Tempelhof,Tempelhof-Schöneberg
06400736,17,17,,Düppel,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
04400834,17,17,,Binger Straße,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
05100105,17,14,3.0,Amorbacher Weg,Spandau Mitte/Nord,Spandau
11401033,17,16,1.0,Gensinger Straße,Lichtenberg Mitte,Lichtenberg
08300935,17,14,3.0,Gropiusstadt Süd-West,Gropiusstadt,Neukölln
06100208,17,16,1.0,Bergstraße,Steglitz,Steglitz-Zehlendorf
09401431,17,15,2.0,Allende I,Treptow-Köpenick 4,Treptow-Köpenick
04400726,17,16,1.0,Bismarckallee,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
03200205,16,16,,Uhlandstraße,Nördliches Pankow,Pankow
05100104,16,14,2.0,Maselake,Spandau Mitte/Nord,Spandau
06400841,16,16,,Zehlendorf Eiche,Zehlendorf Nord/Wannsee,Steglitz-Zehlendorf
10100208,16,10,6.0,Bürgerpark,Marzahn,Marzahn-Hellersdorf
09100203,16,13,3.0,Plänterwald Ost,Treptow-Köpenick 1,Treptow-Köpenick
06100204,16,15,1.0,Munsterdamm,Steglitz,Steglitz-Zehlendorf
03400619,16,16,,Wilhelmsruh,Südliches Pankow,Pankow
01200518,16,16,,Beusselkiez,Moabit,Mitte
04200207,16,16,,Eichkamp,Charlottenburg West,Charlottenburg-Wilmersdorf
10100209,16,4,12.0,Lea-Grundig-Straße,Marzahn,Marzahn-Hellersdorf
11300617,16,16,,Fennpfuhlpark,Lichtenberg Nord,Lichtenberg
07501029,16,16,,Ringstraße,Mariendorf,Tempelhof-Schöneberg
09301025,16,16,,Alt-Bohnsdorf,Treptow-Köpenick 3,Treptow-Köpenick
05300841,16,16,,Siemensdamm,Haselhorst/Siemensstadt,Spandau
03100101,16,15,1.0,Bucher Forst,Buch,Pankow
09401635,16,15,1.0,Müggelheim,Treptow-Köpenick 4,Treptow-Köpenick
06300524,15,15,,Berlepschstraße,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
06200423,15,15,,Schütte-Lanz-Straße,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
11400930,15,12,3.0,Zachertstraße,Lichtenberg Mitte,Lichtenberg
06300629,15,14,1.0,Botanischer Garten,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
05100210,15,11,4.0,Germersheimer Platz,Spandau Mitte/Nord,Spandau
03100102,15,15,,Klinikum Buch,Buch,Pankow
05100209,15,13,2.0,Westerwaldstraße,Spandau Mitte/Nord,Spandau
09300922,15,14,1.0,Kosmos Viertel,Treptow-Köpenick 3,Treptow-Köpenick
10100206,15,6,9.0,Wuhletalstraße,Marzahn,Marzahn-Hellersdorf
10100312,15,14,1.0,Springpfuhl,Marzahn,Marzahn-Hellersdorf
03400620,15,15,,Schönholz,Südliches Pankow,Pankow
11100308,15,11,4.0,Zingster Straße West,Hohenschönhausen Nord,Lichtenberg
12601032,14,14,,Rollbergesiedlung,Märkisches Viertel,Reinickendorf
08100313,14,14,,Bouchéstraße,Neukölln,Neukölln
12200308,14,13,1.0,Mellerbogen,Tegel,Reinickendorf
11200515,14,11,3.0,Weiße Taube,Hohenschönhausen Süd,Lichtenberg
08200624,14,13,1.0,Tempelhofer Weg,Britz/Bukow,Neukölln
05200631,14,13,1.0,Wilhelmstadt Ost,Wilhelmstadt/Staaken,Spandau
06200314,14,12,2.0,Kaiser-Wilhelm-Straße,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
10200423,14,8,6.0,Böhlener Straße,Hellersdorf,Marzahn-Hellersdorf
11100203,13,7,6.0,Falkenberg Ost,Hohenschönhausen Nord,Lichtenberg
10100210,13,11,2.0,Marzahner Promenade,Marzahn,Marzahn-Hellersdorf
06200315,13,12,1.0,Gallwitzallee,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
12200310,13,12,1.0,Klixstraße,Tegel,Reinickendorf
12400619,13,13,,Heiligensee,Grüner Norden,Reinickendorf
12400618,13,13,,Heiligensee Nord,Grüner Norden,Reinickendorf
12400617,13,13,,Alt-Heiligensee,Grüner Norden,Reinickendorf
03400831,12,12,,Pankower Tor,Südliches Pankow,Pankow
08301037,12,12,,Gropiusstadt Süd-Ost,Gropiusstadt,Neukölln
10100101,12,7,5.0,Marzahn West,Marzahn,Marzahn-Hellersdorf
06200312,12,12,,Komponistenviertel Lankwitz,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
10100315,12,7,5.0,Bärenstein,Marzahn,Marzahn-Hellersdorf
07601339,12,12,,Tirschenreuther Ring West,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
10200418,12,10,2.0,Kyritzer Straße,Hellersdorf,Marzahn-Hellersdorf
05100102,12,8,4.0,Am Forstacker,Spandau Mitte/Nord,Spandau
08200831,12,11,1.0,Buckow West,Britz/Bukow,Neukölln
10100316,12,7,5.0,Landsberger Tor,Marzahn,Marzahn-Hellersdorf
07601236,12,9,3.0,Marienfelder Allee Nordwest,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
08401138,12,12,,Goldhähnchenweg,Buckow Nord/Rudow,Neukölln
12601235,12,10,2.0,Dannenwalder Weg,Märkisches Viertel,Reinickendorf
05100208,12,11,1.0,Im Spektefeld,Spandau Mitte/Nord,Spandau
05300735,11,11,,Haveleck,Haselhorst/Siemensstadt,Spandau
10200419,11,5,6.0,Havelländer Ring,Hellersdorf,Marzahn-Hellersdorf
07601443,11,11,,Töpchiner Weg,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
10200627,11,10,1.0,Am Kienberg,Hellersdorf,Marzahn-Hellersdorf
01200521,11,11,,Zwinglistraße,Moabit,Mitte
10200421,11,11,,Helle Mitte,Hellersdorf,Marzahn-Hellersdorf
12200413,11,9,2.0,Tegel Süd,Tegel,Reinickendorf
11100205,11,8,3.0,Wartenberg Süd,Hohenschönhausen Nord,Lichtenberg
12500930,10,10,,Wittenau Mitte,Wittenau/Borsigwalde,Reinickendorf
10100207,10,5,5.0,Ahrensfelder Berge,Marzahn,Marzahn-Hellersdorf
05100317,10,10,,Freiheit,Spandau Mitte/Nord,Spandau
09501941,10,10,,Friedrichshagener Straße,Treptow-Köpenick 5,Treptow-Köpenick
08200728,10,9,1.0,Ortolanweg,Britz/Bukow,Neukölln
05200527,10,8,2.0,Maulbeerallee,Wilhelmstadt/Staaken,Spandau
04400729,9,9,,Hundekehle,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
08100520,9,9,,Weiße Siedlung,Neukölln,Neukölln
08401139,9,9,,Vogelviertel Süd,Buckow Nord/Rudow,Neukölln
09200614,9,7,2.0,Oberspree,Treptow-Köpenick 2,Treptow-Köpenick
06200316,9,9,,Belßstraße,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
08301036,9,9,,Gropiusstadt Mitte,Gropiusstadt,Neukölln
10200630,9,9,,Cecilienplatz,Hellersdorf,Marzahn-Hellersdorf
07601545,9,9,,Nahariyastraße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
04100102,9,9,,Paul-Hertz-Siedlung,Charlottenburg Nord,Charlottenburg-Wilmersdorf
10200417,9,4,5.0,Zossener Straße,Hellersdorf,Marzahn-Hellersdorf
10200628,9,7,2.0,Neue Grottkauer Straße,Hellersdorf,Marzahn-Hellersdorf
05400942,9,9,,Alt-Gatow,Gatow/Gladow,Spandau
07601341,9,9,,Diedersdorfer Weg,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
05200634,9,9,,Börnicker Straße,Wilhelmstadt/Staaken,Spandau
10100311,9,9,,Marzahner Chaussee,Marzahn,Marzahn-Hellersdorf
10100102,8,3,5.0,Rosenbecker Straße,Marzahn,Marzahn-Hellersdorf
11100101,8,8,,Dörfer Malchow-Wartenberg,Hohenschönhausen Nord,Lichtenberg
10400837,8,8,,Kaulsdorf Süd,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
04400833,8,8,,Schlangenbader Straße,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
05200528,8,7,1.0,Weinmeisterhornweg,Wilhelmstadt/Staaken,Spandau
05300839,8,7,1.0,Rohrdamm,Haselhorst/Siemensstadt,Spandau
03200204,8,8,,Blankenfelde,Nördliches Pankow,Pankow
05200423,8,6,2.0,Magistratsweg,Wilhelmstadt/Staaken,Spandau
04400728,8,7,1.0,Hagenplatz,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
12100206,8,6,2.0,Humboldtstraße,Reinickendorf Ost,Reinickendorf
07601237,8,7,1.0,Kirchstraße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
11300723,8,8,,Bornitzstraße,Lichtenberg Nord,Lichtenberg
10100104,8,7,1.0,Golliner Straße,Marzahn,Marzahn-Hellersdorf
12500929,8,8,,Lübars,Wittenau/Borsigwalde,Reinickendorf
12601031,7,6,1.0,Lübarser Straße,Märkisches Viertel,Reinickendorf
07501135,7,7,,Birnhornweg,Mariendorf,Tempelhof-Schöneberg
08401246,7,7,,Waltersdorfer Chaussee Ost,Buckow Nord/Rudow,Neukölln
10100313,7,6,1.0,Alt-Marzahn,Marzahn,Marzahn-Hellersdorf
05100207,7,7,,An der Tränke,Spandau Mitte/Nord,Spandau
10100103,7,5,2.0,Wittenberger Straße,Marzahn,Marzahn-Hellersdorf
07601340,7,6,1.0,Tirschenreuther Ring Ost,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
06300525,7,7,,Zehlendorf Süd,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
11100206,7,1,6.0,Wartenberg Nord,Hohenschönhausen Nord,Lichtenberg
05100103,7,5,2.0,Mertensstraße,Spandau Mitte/Nord,Spandau
10100314,7,4,3.0,Auersbergstraße,Marzahn,Marzahn-Hellersdorf
11100102,7,7,,Dorf Falkenberg,Hohenschönhausen Nord,Lichtenberg
12200307,7,7,,Reinickes Hof,Tegel,Reinickendorf
05100101,7,6,1.0,Hakenfelde Nord,Spandau Mitte/Nord,Spandau
04200204,7,7,,Angerburger Allee,Charlottenburg West,Charlottenburg-Wilmersdorf
10200422,7,2,5.0,Hellersdorfer Promenade,Hellersdorf,Marzahn-Hellersdorf
08200832,6,6,,Buckow Mitte,Britz/Bukow,Neukölln
05400945,6,6,,Kafkastraße,Gatow/Gladow,Spandau
10100205,6,6,,Gewerbegebiet Bitterfelder Straße,Marzahn,Marzahn-Hellersdorf
05400944,6,6,,Kladower Damm,Gatow/Gladow,Spandau
01400941,6,5,1.0,Londoner Straße,Wedding,Mitte
08200725,6,6,,Mohriner Allee Nord,Britz/Bukow,Neukölln
04200206,6,5,1.0,Kranzallee,Charlottenburg West,Charlottenburg-Wilmersdorf
12601236,6,6,,Schorfheidestraße,Märkisches Viertel,Reinickendorf
08401242,6,6,,Zittauer Straße,Buckow Nord/Rudow,Neukölln
07601442,6,6,,Kettinger Straße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
08200730,5,5,,Handwerker-Siedlung,Britz/Bukow,Neukölln
04400831,5,5,,Messelpark,Wilmersdorf Süd,Charlottenburg-Wilmersdorf
06200317,5,5,,Lankwitz Süd,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
06200419,5,4,1.0,Thermometersiedlung,Lankwitz/Lichterfelde Ost,Steglitz-Zehlendorf
10400940,5,5,,Elsensee,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
05200421,5,5,,Spandauer Straße,Wilhelmstadt/Staaken,Spandau
05200418,5,5,,Isenburger Weg,Wilhelmstadt/Staaken,Spandau
05200526,5,5,,Rudolf-Wissell-Großsiedlung,Wilhelmstadt/Staaken,Spandau
06300631,5,5,,Goerzwerke,Zehlendorf Süd/Lichetrfelde West,Steglitz-Zehlendorf
07400928,5,5,,Germaniagarten,Tempelhof,Tempelhof-Schöneberg
04200205,5,5,,Flatowallee,Charlottenburg West,Charlottenburg-Wilmersdorf
07601547,4,4,,Horstwalder Straße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
10400941,4,4,,Pilgramer Straße,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
05200633,4,4,,Graetschelsteig,Wilhelmstadt/Staaken,Spandau
01200627,4,3,1.0,Zillesiedlung,Moabit,Mitte
03300413,4,4,,Karow Ost,Nördliches Weißensee,Pankow
10400835,4,4,,Kaulsdorf Nord,Kaulsdorf/Mahlsdorf,Marzahn-Hellersdorf
05200632,4,4,,Tiefwerder,Wilhelmstadt/Staaken,Spandau
05100206,4,3,1.0,Griesingerstraße,Spandau Mitte/Nord,Spandau
10200525,4,1,3.0,Schleipfuhl,Hellersdorf,Marzahn-Hellersdorf
08401245,4,3,1.0,Frauenviertel,Buckow Nord/Rudow,Neukölln
10200526,3,2,1.0,Boulevard Kastanienallee,Hellersdorf,Marzahn-Hellersdorf
05200525,3,2,1.0,Pillnitzer Weg,Wilhelmstadt/Staaken,Spandau
04200203,3,3,,Olympiagelände,Charlottenburg West,Charlottenburg-Wilmersdorf
12200411,3,2,1.0,Schumacher-Quartier,Tegel,Reinickendorf
09301228,3,3,,Schmöckwitz/Rauchfangswerder,Treptow-Köpenick 3,Treptow-Köpenick
07601548,3,3,,Wittelsbacherstraße,Marienfelde/Lichtenrade,Tempelhof-Schöneberg
05200420,3,3,,Staakener Straße,Wilhelmstadt/Staaken,Spandau
09401330,3,3,,Wendenschloß,Treptow-Köpenick 4,Treptow-Köpenick
09100306,3,3,,Späthsfelde,Treptow-Köpenick 1,Treptow-Köpenick
08200729,2,2,,Britzer Garten,Britz/Bukow,Neukölln
05100211,2,2,,An der Kappe,Spandau Mitte/Nord,Spandau
08401241,2,2,,Blumenviertel,Buckow Nord/Rudow,Neukölln
05200419,2,2,,Am Heideberg,Wilhelmstadt/Staaken,Spandau
09401432,2,2,,Siedlung Kämmereiheide,Treptow-Köpenick 4,Treptow-Köpenick
12400616,2,2,,Konradshöhe/Tegelort,Grüner Norden,Reinickendorf
03300517,2,2,,Märchenland,Nördliches Weißensee,Pankow
05200524,2,2,,Döberitzer Weg,Wilhelmstadt/Staaken,Spandau
03300515,1,1,,Blankenburger Süden,Nördliches Weißensee,Pankow
08401140,1,1,,Vogelviertel Nord,Buckow Nord/Rudow,Neukölln
12200414,1,1,,TXL,Tegel,Reinickendorf
05200422,1,1,,Werkstraße,Wilhelmstadt/Staaken,Spandau
09301227,1,1,,Karolinenhof,Treptow-Köpenick 3,Treptow-Köpenick