BSN;Bezirk;Schulart;Schule;Straße;PLZ;Ort;Adresse;Aktueller Status;Standort beauftragt? ;"Begehung durgeführt am:
[Datum]";"Tiefbau abgeschlossen am: 
[Datum]";"Aktive Technik 
verbaut 
am: 
[Datum]";"Anschluss nutzbar? 
[Ja / Nein]"
01A04;Mitte;A;Berlin-Kolleg;Turmstr. 75;10115;Berlin;Turmstr. 75 10115 Berlin;Aktive Technik verbaut;Ja;15.07.22;21.08.23;28.09.23;Nein
01G01;Mitte;G;Grundschule am Arkonaplatz;Ruppiner Str. 47-48;10115;Berlin;Ruppiner Str. 47-48 10115 Berlin;Aktive Technik verbaut;Ja;13.07.22;23.11.22;23.08.23;Nein
01G02;Mitte;G;Papageno-Grundschule;Bergstr. 58;10115;Berlin;Bergstr. 58 10115 Berlin;Anschluss nutzbar;Ja;05.08.22;17.07.23;25.10.23;Ja
01G04;Mitte;G;Kastanienbaum-Grundschule;Gipsstr. 23 A;10119;Berlin;Gipsstr. 23 A 10119 Berlin;Anschluss nutzbar;Ja;11.07.22;25.08.22;27.03.24;Ja
01G05;Mitte;G;Grundschule Neues Tor;Hannoversche Str. 20;10115;Berlin;Hannoversche Str. 20 10115 Berlin;Anschluss nutzbar;Ja;05.08.22;07.03.23;11.10.23;Ja
01G08;Mitte;G;Grundschule am Brandenburger Tor;Wilhelmstr. 52;10117;Berlin;Wilhelmstr. 52 10117 Berlin;Anschluss nutzbar;Ja;27.06.22;17.02.23;12.04.23;Ja
01G10;Mitte;G;City-Grundschule;Sebastianstr. 57;10179;Berlin;Sebastianstr. 57 10179 Berlin;Anschluss nutzbar;Ja;31.08.22;30.08.23;20.10.23;Ja
01G11;Mitte;G;Kurt-Tucholsky-Grundschule;Rathenower Str. 18;10559;Berlin;Rathenower Str. 18 10559 Berlin;Anschluss nutzbar;Ja;09.08.22;25.10.23;09.01.24;Ja
01G11b;Mitte;G;Kurt-Tucholsky-Grundschule;Kruppstr. 14b;10559;Berlin;Kruppstr. 14b 10559 Berlin;Aktive Technik verbaut;Ja;09.08.22;12.07.23;21.12.23;Nein
01G15;Mitte;G;Anne-Frank-Grundschule;Paulstr. 20 B;10557;Berlin;Paulstr. 20 B 10557 Berlin;Anschluss nutzbar;Ja;12.07.22;17.01.23;11.10.23;Ja
02G01;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Friedenstr. 40-45;10249;Berlin;Friedenstr. 40-45 10249 Berlin;Aktive Technik in Planung;Ja;04.07.22;21.12.22;;Nein
02G01b;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Pufendorfstr. 10;10249;Berlin;Pufendorfstr. 10 10249 Berlin;Aktive Technik verbaut;Ja;01.12.22;25.08.23;06.03.24;Nein
02G02;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Hausburgstr. 20;10249;Berlin;Hausburgstr. 20 10249 Berlin;Anschluss nutzbar;Ja;13.01.23;20.01.23;11.05.23;Ja
02G02b;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Otto-Ostrowski-Str. 44;10249;Berlin;Otto-Ostrowski-Str. 44 10249 Berlin;Aktive Technik in Planung;Ja;16.02.23;26.04.24;;Nein
02G03;Friedrichshain-Kreuzberg;G;Justus-von-Liebig-Grundschule;Liebigstr. 18A;10247;Berlin;Liebigstr. 18A 10247 Berlin;Aktive Technik in Planung;Ja;01.12.22;22.04.24;;Nein
02G04;Friedrichshain-Kreuzberg;G;Pettenkofer-Grundschule;Pettenkoferstr. 20-24;10247;Berlin;Pettenkoferstr. 20-24 10247 Berlin;Aktive Technik in Planung;Ja;29.11.22;29.06.23;;Nein
02G07;Friedrichshain-Kreuzberg;G;Ludwig-Hoffmann-Grundschule;Lasdehner Str. 21-23;10243;Berlin;Lasdehner Str. 21-23 10243 Berlin;Begehung durchgeführt;Ja;16.02.23;;;Nein
02G08;Friedrichshain-Kreuzberg;G;Grundschule am Traveplatz;Jessnerstr. 24-32;10247;Berlin;Jessnerstr. 24-32 10247 Berlin;Begehung durchgeführt;Ja;10.11.22;;;Nein
02G09;Friedrichshain-Kreuzberg;G;Zille-Grundschule;Boxhagener Str. 46;10245;Berlin;Boxhagener Str. 46 10245 Berlin;Begehung durchgeführt;Ja;10.11.22;;;Nein
02G11;Friedrichshain-Kreuzberg;G;Thalia-Grundschule;Alt-Stralau 34;10245;Berlin;Alt-Stralau 34 10245 Berlin;Aktive Technik verbaut;Ja;10.11.22;29.06.23;25.10.23;Nein
03G01;Pankow;G;Schule am Hamburger Platz (Grundschule);Gustav-Adolf-Str. 21;13086;Berlin;Gustav-Adolf-Str. 21 13086 Berlin;Anschluss nutzbar;Ja;24.05.22;15.02.23;14.03.23;Ja
03G02;Pankow;G;Heinrich-Roller-Grundschule;Heinrich-Roller-Str. 18;10405;Berlin;Heinrich-Roller-Str. 18 10405 Berlin;Anschluss nutzbar;Ja;09.08.22;28.01.23;24.05.23;Ja
03G03;Pankow;G;Grundschule am Kollwitzplatz;Knaackstr. 67;10435;Berlin;Knaackstr. 67 10435 Berlin;Anschluss nutzbar;Ja;03.08.22;10.03.23;11.01.24;Ja
03G04;Pankow;G;Grundschule an der Marie;Christburger Str. 7;10405;Berlin;Christburger Str. 7 10405 Berlin;Anschluss nutzbar;Ja;28.06.22;28.11.22;23.01.23;Ja
03G05;Pankow;G;Homer-Grundschule;Pasteurstr. 10-12;10407;Berlin;Pasteurstr. 10-12 10407 Berlin;Anschluss nutzbar;Ja;27.07.22;27.09.23;24.10.23;Ja
03G06;Pankow;G;Bötzow-Grundschule;John-Schehr-Str. 38;10407;Berlin;John-Schehr-Str. 38 10407 Berlin;Anschluss nutzbar;Ja;23.08.22;07.02.23;15.03.23;Ja
03G08;Pankow;G;Grundschule am Planetarium;Ella-Kay-Str. 47;10405;Berlin;Ella-Kay-Str. 47 10405 Berlin;Aktive Technik verbaut;Ja;27.07.22;06.06.23;19.03.24;Nein
03G09;Pankow;G;Thomas-Mann-Grundschule;Greifenhagener Str. 58;10437;Berlin;Greifenhagener Str. 58 10437 Berlin;Aktive Technik verbaut;Ja;29.06.22;16.08.23;20.09.23;Nein
03G10;Pankow;G;Grundschule am Hohen Feld;Bedeweg 1;13125;Berlin;Bedeweg 1 13125 Berlin;Anschluss nutzbar;Ja;13.07.22;16.12.22;24.02.23;Ja
03G11;Pankow;G;Schule am Falkplatz (Grundschule);Gleimstr. 49;10437;Berlin;Gleimstr. 49 10437 Berlin;Anschluss nutzbar;Ja;29.06.22;01.11.22;04.07.23;Ja
04A04;Charlottenburg-Wilmersdorf;A;Charlotte-Wolff-Kolleg;Pestalozzistr. 40-41;10627;Berlin;Pestalozzistr. 40-41 10627 Berlin;Aktive Technik in Planung;Ja;01.09.22;27.03.24;;Nein
04G01;Charlottenburg-Wilmersdorf;G;Eichendorff-Grundschule;Goethestr. 19;10625;Berlin;Goethestr. 19 10625 Berlin;Begehung durchgeführt;Ja;01.09.22;;;Nein
04G02;Charlottenburg-Wilmersdorf;G;Lietzensee-Grundschule;Witzlebenstr. 34-35;14057;Berlin;Witzlebenstr. 34-35 14057 Berlin;Anschluss nutzbar;Ja;11.08.22;03.11.23;30.04.24;Ja
04G04;Charlottenburg-Wilmersdorf;G;Joan-Miró-Grundschule;Bleibtreustr. 43;10623;Berlin;Bleibtreustr. 43 10623 Berlin;Anschluss nutzbar;Ja;29.09.22;09.08.23;09.11.23;Ja
04G05;Charlottenburg-Wilmersdorf;G;Dietrich-Bonhoeffer-Grundschule;Spandauer Damm 205-215;14050;Berlin;Spandauer Damm 205-215 14050 Berlin;Anschluss nutzbar;Ja;14.10.22;08.08.23;15.11.23;Ja
04G06;Charlottenburg-Wilmersdorf;G;Wald-Grundschule;Waldschulallee 83-93;14055;Berlin;Waldschulallee 83-93 14055 Berlin;Aktive Technik in Planung;Ja;07.10.22;07.08.23;;Nein
04G07;Charlottenburg-Wilmersdorf;G;Ludwig-Cauer-Grundschule;Cauerstr. 36-38;10587;Berlin;Cauerstr. 36-38 10587 Berlin;Begehung durchgeführt;Ja;09.08.22;;;Nein
04G08;Charlottenburg-Wilmersdorf;G;Mierendorff-Grundschule;Mierendorffstr. 20-24;10589;Berlin;Mierendorffstr. 20-24 10589 Berlin;Begehung durchgeführt;Ja;14.10.22;;;Nein
04G09;Charlottenburg-Wilmersdorf;G;Erwin-von-Witzleben-Grundschule;Halemweg 34;13627;Berlin;Halemweg 34 13627 Berlin;Anschluss nutzbar;Ja;29.09.22;08.02.23;27.09.23;Ja
04G11;Charlottenburg-Wilmersdorf;G;Helmuth-James-von-Moltke-Grundschule;Heckerdamm 221;13627;Berlin;Heckerdamm 221 13627 Berlin;Begehung durchgeführt;Ja;01.09.22;;;Nein
05A03;Spandau;A;Volkshochschule Spandau;Carl-Schurz-Straße 59;13597;Berlin;Carl-Schurz-Straße 59 13597 Berlin;Aktive Technik in Planung;Ja;22.07.22;12.12.23;;Nein
05G01;Spandau;G;Ernst-Ludwig-Heim-Grundschule;Grunewaldstr. 8;13597;Berlin;Grunewaldstr. 8 13597 Berlin;Anschluss nutzbar;Ja;22.07.22;09.12.22;15.02.24;Ja
05G02;Spandau;G;Grundschule am Eichenwald;Gaismannshofer Weg 2;13587;Berlin;Gaismannshofer Weg 2 13587 Berlin;Begehung durchgeführt;Ja;26.07.22;;;Nein
05G04;Spandau;G;Klosterfeld-Grundschule;Seegefelder Str. 125;13583;Berlin;Seegefelder Str. 125 13583 Berlin;Anschluss nutzbar;Ja;05.08.22;03.02.23;10.01.24;Ja
05G05;Spandau;G;Christoph-Földerich-Grundschule;Földerichplatz 5;13595;Berlin;Földerichplatz 5 13595 Berlin;Aktive Technik verbaut;Ja;28.07.22;03.03.23;03.05.24;Nein
05G06;Spandau;G;Siegerland-Grundschule;Hermann-Schmidt-Weg 4;13589;Berlin;Hermann-Schmidt-Weg 4 13589 Berlin;Begehung durchgeführt;Ja;19.10.22;;;Nein
05G07;Spandau;G;Lynar-Grundschule;Lutherstr. 19-20;13585;Berlin;Lutherstr. 19-20 13585 Berlin;Aktive Technik in Planung;Ja;29.07.22;20.03.23;;Nein
05G08;Spandau;G;Konkordia-Grundschule;Elsflether Weg 26;13581;Berlin;Elsflether Weg 26 13581 Berlin;Anschluss nutzbar;Ja;26.07.22;22.02.23;18.04.24;Ja
05G10;Spandau;G;Grundschule am Birkenhain;Seeburger Str. 59;13581;Berlin;Seeburger Str. 59 13581 Berlin;Anschluss nutzbar;Ja;28.07.22;09.12.22;15.04.24;Ja
05G11;Spandau;G;Robert-Reinick-Grundschule;Jungfernheideweg 33-48;13629;Berlin;Jungfernheideweg 33-48 13629 Berlin;Anschluss nutzbar;Ja;26.07.22;21.02.23;18.01.24;Ja
06A05;Steglitz-Zehlendorf;A;Volkshochschule Steglitz-Zehlendorf;Goethestraße 9-11;12207;Berlin;Goethestraße 9-11 12207 Berlin;Aktive Technik verbaut ohne IHVK;Ja;05.09.22;07.03.24;29.04.24;Nein
06G01;Steglitz-Zehlendorf;G;Nord-Grundschule;Potsdamer Str. 7;14163;Berlin;Potsdamer Str. 7 14163 Berlin;Anschluss nutzbar;Ja;21.06.22;07.11.23;04.12.23;Ja
06G02;Steglitz-Zehlendorf;G;Süd-Grundschule;Claszeile 56;14165;Berlin;Claszeile 56 14165 Berlin;Aktive Technik verbaut;Ja;20.05.22;13.06.23;20.12.23;Nein
06G02b;Steglitz-Zehlendorf;G;Süd-Grundschule;Claszeile 57;14165;Berlin;Claszeile 57 14165 Berlin;Aktive Technik verbaut;Ja;20.05.22;14.06.23;12.01.24;Nein
06G03;Steglitz-Zehlendorf;G;Johannes-Tews-Grundschule;Wasgenstr. 50;14129;Berlin;Wasgenstr. 50 14129 Berlin;Anschluss nutzbar;Ja;16.08.22;14.04.23;21.12.23;Ja
06G03b;Steglitz-Zehlendorf;G;Johannes-Tews-Grundschule;Tewsstraße 16A ;14129;Berlin;Tewsstraße 16A  14129 Berlin;In Planung;Ja;;;;Nein
06G04;Steglitz-Zehlendorf;G;Erich-Kästner-Grundschule;Bachstelzenweg 2-8;14195;Berlin;Bachstelzenweg 2-8 14195 Berlin;Anschluss nutzbar;Ja;24.06.22;29.03.23;14.12.23;Ja
06G05;Steglitz-Zehlendorf;G;Conrad-Schule (Grundschule);Schulstr. 4;14109;Berlin;Schulstr. 4 14109 Berlin;Begehung durchgeführt;Ja;07.09.22;;;Nein
06G06;Steglitz-Zehlendorf;G;Mühlenau-Grundschule;Molsheimer Str. 7;14195;Berlin;Molsheimer Str. 7 14195 Berlin;Aktive Technik verbaut;Ja;23.05.22;10.08.23;25.01.24;Nein
06G07;Steglitz-Zehlendorf;G;Zinnowwald-Grundschule;Wilskistr. 78;14163;Berlin;Wilskistr. 78 14163 Berlin;Aktive Technik verbaut;Ja;18.10.22;17.05.23;08.12.23;Nein
07A05;Tempelhof-Schöneberg;A;Kolleg Schöneberg;Nürnberger Str. 63;10787;Berlin;Nürnberger Str. 63 10787 Berlin;Begehung durchgeführt;Ja;27.01.23;;;Nein
07A06;Tempelhof-Schöneberg;A;Volkshochschule Tempelhof-Schöneberg;Tempelhofer Weg 62;10829;Berlin;Tempelhofer Weg 62 10829 Berlin;Begehung durchgeführt;Ja;07.02.23;;;Nein
07G01;Tempelhof-Schöneberg;G;Spreewald-Grundschule;Pallasstr. 15;10781;Berlin;Pallasstr. 15 10781 Berlin;Begehung durchgeführt;Ja;19.09.22;;;Nein
07G02;Tempelhof-Schöneberg;G;Finow-Grundschule;Welserstr. 16-22;10777;Berlin;Welserstr. 16-22 10777 Berlin;APL installiert;Ja;12.09.22;02.12.22;;Nein
07G03;Tempelhof-Schöneberg;G;Werbellinsee-Grundschule;Luitpoldstr. 38;10781;Berlin;Luitpoldstr. 38 10781 Berlin;Begehung durchgeführt;Ja;12.09.22;;;Nein
07G05;Tempelhof-Schöneberg;G;Havelland-Grundschule;Kolonnenstr. 30 - 30a;10829;Berlin;Kolonnenstr. 30 - 30a 10829 Berlin;Begehung durchgeführt;Ja;17.10.22;;;Nein
07G06;Tempelhof-Schöneberg;G;Sternberg-Grundschule;Mettestr. 8;10825;Berlin;Mettestr. 8 10825 Berlin;Begehung durchgeführt;Ja;10.10.22;;;Nein
07G07;Tempelhof-Schöneberg;G;Lindenhof-Grundschule;Reglinstr. 29;12105;Berlin;Reglinstr. 29 12105 Berlin;Begehung durchgeführt;Ja;16.02.23;;;Nein
07G10;Tempelhof-Schöneberg;G;Teltow-Grundschule;Feurigstr. 57;10827;Berlin;Feurigstr. 57 10827 Berlin;Begehung durchgeführt;Ja;17.10.22;;;Nein
07G12;Tempelhof-Schöneberg;G;Scharmützelsee-Grundschule;Hohenstaufenstr. 49;10779;Berlin;Hohenstaufenstr. 49 10779 Berlin;Begehung durchgeführt;Ja;12.09.22;;;Nein
08G01;Neukölln;G;Rixdorfer Schule (Grundschule);Donaustr. 120;12043;Berlin;Donaustr. 120 12043 Berlin;Anschluss nutzbar;Ja;25.07.22;13.10.23;31.10.23;Ja
08G02;Neukölln;G;Theodor-Storm-Schule (Grundschule);Hobrechtstr. 76;12043;Berlin;Hobrechtstr. 76 12043 Berlin;Anschluss nutzbar;Ja;25.07.22;17.10.22;08.09.23;Ja
08G05;Neukölln;G;Elbe-Schule (Grundschule);Elbestr. 11;12045;Berlin;Elbestr. 11 12045 Berlin;Anschluss nutzbar;Ja;25.07.22;19.04.23;26.09.23;Ja
08G06;Neukölln;G;Karl-Weise-Schule (Grundschule);Weisestr. 20;12049;Berlin;Weisestr. 20 12049 Berlin;Anschluss nutzbar;Ja;01.08.22;05.05.23;09.10.23;Ja
08G06b;Neukölln;G;Karl-Weise-Schule (Grundschule);Lichtenrader Straße 4A;12049;Berlin;Lichtenrader Straße 4A 12049 Berlin;Aktive Technik verbaut;Ja;18.07.22;23.09.22;01.03.24;Nein
08G07;Neukölln;G;Hermann-Boddin-Schule (Grundschule);Boddinstr. 55;12053;Berlin;Boddinstr. 55 12053 Berlin;Aktive Technik verbaut;Ja;11.07.22;16.09.22;07.05.24;Nein
08G08;Neukölln;G;Karlsgarten-Schule (Grundschule);Karlsgartenstr. 7;12049;Berlin;Karlsgartenstr. 7 12049 Berlin;Anschluss nutzbar;Ja;15.08.22;28.04.23;19.09.23;Ja
08G09;Neukölln;G;Regenbogen-Schule (Grundschule);Morusstr. 32;12053;Berlin;Morusstr. 32 12053 Berlin;Anschluss nutzbar;Ja;25.07.22;21.07.23;23.08.23;Ja
08G11;Neukölln;G;Schliemann-Schule (Grundschule);Groß-Ziethener Chaussee 81;12355;Berlin;Groß-Ziethener Chaussee 81 12355 Berlin;Begehung durchgeführt;Ja;08.08.22;;;Nein
08G12;Neukölln;G;Peter-Petersen-Schule (Grundschule);Jonasstr. 15;12053;Berlin;Jonasstr. 15 12053 Berlin;Anschluss nutzbar;Ja;01.08.22;05.05.23;20.09.23;Ja
09A05;Treptow-Köpenick;A;Treptow-Kolleg;Kiefholzstr. 274;12437;Berlin;Kiefholzstr. 274 12437 Berlin;APL installiert;Ja;22.07.22;07.05.24;;Nein
09G01;Treptow-Köpenick;G;Bouché-Schule (Grundschule);Bouchestr. 5;12435;Berlin;Bouchestr. 5 12435 Berlin;Anschluss nutzbar;Ja;16.05.22;14.07.22;25.07.23;Ja
09G03;Treptow-Köpenick;G;Schule am Heidekampgraben (Grundschule);Hänselstr. 14;12437;Berlin;Hänselstr. 14 12437 Berlin;APL installiert;Ja;22.07.22;07.05.24;;Nein
09G04;Treptow-Köpenick;G;Sonnenblumen-Schule (Grundschule);Radenzer Str. 16;12437;Berlin;Radenzer Str. 16 12437 Berlin;Anschluss nutzbar;Ja;01.07.22;16.05.23;29.11.23;Ja
09G05;Treptow-Köpenick;G;Schule am Ginkobaum (Grundschule);Springbornstr. 250;12487;Berlin;Springbornstr. 250 12487 Berlin;Begehung durchgeführt;Ja;02.08.22;;;Nein
09G06;Treptow-Köpenick;G;Melli-Beese-Schule (Grundschule);Engelhardstr. 18;12487;Berlin;Engelhardstr. 18 12487 Berlin;Anschluss nutzbar;Ja;25.07.22;14.02.23;01.02.24;Ja
09G07;Treptow-Köpenick;G;Schule an der alten Feuerwache (Grundschule);Schnellerstr. 31;12439;Berlin;Schnellerstr. 31 12439 Berlin;Anschluss nutzbar;Ja;16.05.22;14.07.22;29.03.23;Ja
09G09;Treptow-Köpenick;G;Heide-Schule (Grundschule);Florian-Geyer-Str. 87;12489;Berlin;Florian-Geyer-Str. 87 12489 Berlin;Begehung durchgeführt;Ja;02.08.22;;;Nein
09G09b;Treptow-Köpenick;G;Heide-Schule (Grundschule);Waldstr. 7;12489;Berlin;Waldstr. 7 12489 Berlin;Aktive Technik verbaut ohne IHVK;Ja;02.08.22;15.02.23;12.01.24;Nein
09G10;Treptow-Köpenick;G;Schule am Berg (Grundschule);Köpenicker Str. 31;12524;Berlin;Köpenicker Str. 31 12524 Berlin;Anschluss nutzbar;Ja;01.07.22;28.11.22;29.11.23;Ja
10A04;Marzahn-Hellersdorf;A;Victor-Klemperer-Kolleg;Martha-Arendsee-Str. 15;12681;Berlin;Martha-Arendsee-Str. 15 12681 Berlin;Anschluss nutzbar;Ja;14.06.22;10.10.22;16.12.22;Ja
10G01;Marzahn-Hellersdorf;G;Paavo-Nurmi-Grundschule;Schorfheidestr. 42;12689;Berlin;Schorfheidestr. 42 12689 Berlin;Anschluss nutzbar;Ja;21.06.22;29.09.23;16.01.24;Ja
10G03;Marzahn-Hellersdorf;G;Selma-Lagerlöf-Grundschule;Wörlitzer Str. 31;12689;Berlin;Wörlitzer Str. 31 12689 Berlin;Anschluss nutzbar;Ja;02.08.22;29.09.23;22.11.23;Ja
10G04;Marzahn-Hellersdorf;G;Falken-Grundschule;Geraer Ring 2;12689;Berlin;Geraer Ring 2 12689 Berlin;Anschluss nutzbar;Ja;10.05.22;09.11.22;16.12.22;Ja
10G05;Marzahn-Hellersdorf;G;Ebereschen-Grundschule;Borkheider Str. 28;12689;Berlin;Borkheider Str. 28 12689 Berlin;Anschluss nutzbar;Ja;21.06.22;29.09.23;14.11.23;Ja
10G07;Marzahn-Hellersdorf;G;Karl-Friedrich-Friesen-Grundschule;Max-Herrmann-Str. 5;12687;Berlin;Max-Herrmann-Str. 5 12687 Berlin;Begehung durchgeführt;Ja;18.07.22;;;Nein
10G08;Marzahn-Hellersdorf;G;Wilhelm-Busch-Grundschule;Parsteiner Ring 24/46;12679;Berlin;Parsteiner Ring 24/46 12679 Berlin;Aktive Technik verbaut;Ja;14.06.22;29.09.23;02.11.23;Nein
10G09;Marzahn-Hellersdorf;G;Grundschule am Bürgerpark;Jan-Petersen-Str. 18 B;12679;Berlin;Jan-Petersen-Str. 18 B 12679 Berlin;Begehung durchgeführt;Ja;14.06.22;;;Nein
10G10;Marzahn-Hellersdorf;G;Peter-Pan-Grundschule;Stolzenhagener Str. 9;12679;Berlin;Stolzenhagener Str. 9 12679 Berlin;Begehung durchgeführt;Ja;13.05.22;;;Nein
10G11;Marzahn-Hellersdorf;G;Grundschule an der Mühle;Kienbergstr. 59;12685;Berlin;Kienbergstr. 59 12685 Berlin;Anschluss nutzbar;Ja;14.06.22;13.03.23;16.08.23;Ja
11G01;Lichtenberg;G;Sonnenuhr-Schule (Grundschule);Franz-Jacob-Str. 33;10369;Berlin;Franz-Jacob-Str. 33 10369 Berlin;Anschluss nutzbar;Ja;26.08.22;24.11.23;16.02.24;Ja
11G02;Lichtenberg;G;Schule am Roederplatz (Grundschule);Bernhard-Bästlein-Str. 22;10367;Berlin;Bernhard-Bästlein-Str. 22 10367 Berlin;Begehung durchgeführt;Ja;08.08.22;;;Nein
11G03;Lichtenberg;G;Schule im Gutspark (Grundschule);Josef-Orlopp-Str. 20;10367;Berlin;Josef-Orlopp-Str. 20 10367 Berlin;Anschluss nutzbar;Ja;02.09.22;20.02.23;13.06.23;Ja
11G05;Lichtenberg;G;Schule auf dem lichten Berg (Grundschule);Atzpodienstr. 19;10365;Berlin;Atzpodienstr. 19 10365 Berlin;Begehung durchgeführt;Ja;11.05.22;;;Nein
11G05b;Lichtenberg;G;Schule auf dem lichten Berg (Grundschule);Siegfriedstraße 208-210;10365;Berlin;Siegfriedstraße 208-210 10365 Berlin;Begehung durchgeführt;Ja;18.08.22;;;Nein
11G06;Lichtenberg;G;Adam-Ries-Schule (Grundschule);Alt-Friedrichsfelde 66;10315;Berlin;Alt-Friedrichsfelde 66 10315 Berlin;Begehung durchgeführt;Ja;08.09.22;;;Nein
11G07;Lichtenberg;G;Hermann-Gmeiner-Schule (Grundschule);Harnackstr. 17;10365;Berlin;Harnackstr. 17 10365 Berlin;Aktive Technik verbaut;Ja;06.09.22;05.03.24;25.04.24;Nein
11G08;Lichtenberg;G;Robinson-Schule (Grundschule);Wönnichstr. 7;10317;Berlin;Wönnichstr. 7 10317 Berlin;Anschluss nutzbar;Ja;08.09.22;27.05.23;28.08.23;Ja
11G09;Lichtenberg;G;Bürgermeister-Ziethen-Schule (Grundschule);Massower Str. 39;10315;Berlin;Massower Str. 39 10315 Berlin;Anschluss nutzbar;Ja;08.08.22;06.06.23;28.08.23;Ja
11G10;Lichtenberg;G;Schule im Ostseekarree (Grundschule);Barther Str. 27;13051;Berlin;Barther Str. 27 13051 Berlin;Aktive Technik verbaut;Ja;02.09.22;19.09.23;11.10.23;Nein
12G01;Reinickendorf;G;Havelmüller-Grundschule;Namslaustr. 49-57;13507;Berlin;Namslaustr. 49-57 13507 Berlin;Begehung durchgeführt;Ja;17.08.22;;;Nein
12G02;Reinickendorf;G;Grundschule am Schäfersee;Baseler Str. 2-6;13407;Berlin;Baseler Str. 2-6 13407 Berlin;Anschluss nutzbar;Ja;03.08.22;13.09.23;26.01.24;Ja
12G03;Reinickendorf;G;Reginhard-Grundschule;Letteallee 39-41;13409;Berlin;Letteallee 39-41 13409 Berlin;Begehung durchgeführt;Ja;24.08.22;;;Nein
12G04;Reinickendorf;G;Till-Eulenspiegel-Grundschule;Humboldtstr. 8-13;13407;Berlin;Humboldtstr. 8-13 13407 Berlin;Aktive Technik in Planung;Ja;05.10.22;23.02.24;;Nein
12G05;Reinickendorf;G;Kolumbus-Grundschule;Büchsenweg 23 A;13409;Berlin;Büchsenweg 23 A 13409 Berlin;APL installiert;Ja;14.09.22;02.11.23;;Nein
12G06;Reinickendorf;G;Hausotter-Grundschule;Hausotterplatz 4;13409;Berlin;Hausotterplatz 4 13409 Berlin;Aktive Technik verbaut ohne IHVK;Ja;09.11.22;23.10.23;19.04.24;Nein
12G07;Reinickendorf;G;Mark-Twain-Grundschule;Auguste-Viktoria-Allee 95;13403;Berlin;Auguste-Viktoria-Allee 95 13403 Berlin;Aktive Technik in Planung;Ja;31.08.22;28.06.23;;Nein
12G09;Reinickendorf;G;Grundschule an der Peckwisch;Tornower Weg 26-34;13439;Berlin;Tornower Weg 26-34 13439 Berlin;Begehung durchgeführt;Ja;10.08.22;;;Nein
12G10;Reinickendorf;G;Peter-Witte-Grundschule;Rathauspromenade 75;13437;Berlin;Rathauspromenade 75 13437 Berlin;Anschluss nutzbar;Ja;17.08.22;12.07.23;22.01.24;Ja
12G11;Reinickendorf;G;Ringelnatz-Grundschule;Wilhelm-Gericke-Str. 7-13;13437;Berlin;Wilhelm-Gericke-Str. 7-13 13437 Berlin;Anschluss nutzbar;Ja;03.08.22;19.07.23;11.01.24;Ja
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;