BSN;Bezirk;Schulart;Schule;Straße;PLZ;Aktueller Status;Standort beauftragt? ;"Begehung durgeführt am:
[Datum]";"Tiefbau abgeschlossen am: 
[Datum]";"Aktive Technik 
verbaut 
am: 
[Datum]";"Anschluss nutzbar? 
[Ja / Nein]"
01A04;Mitte;A;Berlin-Kolleg;Turmstr. 75;10115;Aktive Technik verbaut;Ja;15.07.2022;21.08.2023;28.09.2023;Nein
01G01;Mitte;G;Grundschule am Arkonaplatz;Ruppiner Str. 47-48;10115;Aktive Technik verbaut;Ja;13.07.2022;23.11.2022;23.08.2023;Nein
01G02;Mitte;G;Papageno-Grundschule;Bergstr. 58;10115;Anschluss nutzbar;Ja;05.08.2022;17.07.2023;25.10.2023;Ja
01G04;Mitte;G;Kastanienbaum-Grundschule;Gipsstr. 23 A;10119;Anschluss nutzbar;Ja;11.07.2022;25.08.2022;27.03.2024;Ja
01G05;Mitte;G;Grundschule Neues Tor;Hannoversche Str. 20;10115;Anschluss nutzbar;Ja;05.08.2022;07.03.2023;11.10.2023;Ja
01G08;Mitte;G;Grundschule am Brandenburger Tor;Wilhelmstr. 52;10117;Anschluss nutzbar;Ja;27.06.2022;17.02.2023;12.04.2023;Ja
01G10;Mitte;G;City-Grundschule;Sebastianstr. 57;10179;Anschluss nutzbar;Ja;31.08.2022;30.08.2023;20.10.2023;Ja
01G11;Mitte;G;Kurt-Tucholsky-Grundschule;Rathenower Str. 18;10559;Anschluss nutzbar;Ja;09.08.2022;25.10.2023;09.01.2024;Ja
01G11b;Mitte;G;Kurt-Tucholsky-Grundschule;Kruppstr. 14b;10559;Aktive Technik verbaut;Ja;09.08.2022;12.07.2023;21.12.2023;Nein
01G15;Mitte;G;Anne-Frank-Grundschule;Paulstr. 20 B;10557;Anschluss nutzbar;Ja;12.07.2022;17.01.2023;11.10.2023;Ja
01G16;Mitte;G;Moabiter Grundschule;Paulstr. 28;10557;Anschluss nutzbar;Ja;12.05.2022;09.03.2023;30.03.2023;Ja
01G18;Mitte;G;Carl-Bolle-Grundschule;Waldenserstr. 20-21;10551;Anschluss nutzbar;Ja;31.08.2022;15.02.2023;03.05.2023;Ja
01G19;Mitte;G;Hansa-Grundschule;Lessingstr. 5;10555;Anschluss nutzbar;Ja;11.08.2022;20.06.2023;17.07.2023;Ja
01G24;Mitte;G;Gottfried-Röhl-Grundschule;Ungarnstr. 75;13349;APL installiert;Ja;31.08.2022;25.04.2023;;Nein
01G25;Mitte;G;Rudolf-Wissell-Grundschule;Ellerbeker Str. 7-8;13357;Anschluss nutzbar;Ja;31.08.2022;05.07.2023;09.08.2023;Ja
01G27;Mitte;G;Gesundbrunnen-Grundschule;Prinzenallee 8;13357;Aktive Technik in Planung;Ja;28.06.2022;19.07.2023;;Nein
01G28;Mitte;G;Brüder-Grimm-Grundschule;Tegeler Str. 18-19;13353;Anschluss nutzbar;Ja;08.07.2022;09.09.2022;20.04.2023;Ja
01G29;Mitte;G;Wilhelm-Hauff-Grundschule;Gotenburger Str. 8;13359;Begehung durchgeführt;Ja;14.07.2022;;;Nein
01G31;Mitte;G;Wedding-Grundschule;Antonstr. 10;13347;Aktive Technik in Planung;Ja;14.07.2022;21.03.2024;;Nein
01G32;Mitte;G;Carl-Kraemer-Grundschule;Zechliner Str. 4;13359;Begehung durchgeführt;Ja;15.07.2022;;;Nein
01G35;Mitte;G;Humboldthain-Grundschule;Grenzstr. 7;13355;Anschluss nutzbar;Ja;28.06.2022;02.12.2022;24.03.2023;Ja
01G36;Mitte;G;Andersen-Grundschule;Kattegatstr. 26;13359;Aktive Technik in Planung;Ja;14.07.2022;28.01.2023;;Nein
01G38;Mitte;G;Gustav-Falke-Grundschule;Strelitzer Str. 42;13355;Anschluss nutzbar;Ja;14.07.2022;03.11.2022;08.04.2024;Ja
01G39;Mitte;G;Vineta-Grundschule;Demminer Str. 27;13355;Aktive Technik verbaut;Ja;14.07.2022;04.04.2023;11.05.2023;Nein
01G40;Mitte;G;Möwensee-Grundschule;Afrikanische Str. 123-125;13351;Aktive Technik verbaut;Ja;17.08.2022;10.11.2023;11.01.2024;Nein
01G41;Mitte;G;Erika-Mann-Grundschule;Utrechter Str. 25-27;13347;Anschluss nutzbar;Ja;15.07.2022;14.08.2023;19.09.2023;Ja
01G43;Mitte;G;Albert-Gutzmann-Schule (Grundschule);Orthstr. 1;13357;Anschluss nutzbar;Ja;31.08.2022;17.08.2023;22.09.2023;Ja
01G44;Mitte;G;Allegro-Grundschule;Lützowstr. 83-85;10785;Anschluss nutzbar;Ja;27.08.2022;28.11.2022;04.04.2023;Ja
01G45;Mitte;G;Leo-Lionni-Grundschule;Müllerstr. 158;13353;Anschluss nutzbar;Ja;13.07.2022;29.09.2022;13.02.2023;Ja
01G46;Mitte;G;Grundschule am Koppenplatz;Koppenplatz 12;10115;Anschluss nutzbar;Ja;19.05.2022;14.09.2022;31.05.2023;Ja
01G46b;Mitte;G;Grundschule am Koppenplatz;Bergstr. 5-9;10115;Anschluss nutzbar;Ja;11.07.2022;14.06.2023;14.09.2023;Ja
01G46c;Mitte;G;Grundschule am Koppenplatz;Auguststr. 21;10117;Anschluss nutzbar;Ja;13.07.2022;14.06.2023;20.09.2023;Ja
01G47;Mitte;G;Miriam-Makeba-Grundschule;Zinzendorfstr. 15-16;10555;Anschluss nutzbar;Ja;12.07.2022;01.02.2023;07.08.2023;Ja
01G48;Mitte;G;48.Grundschule / Grundschule am Nordhafen;Chausseestr. 82 / Boyenstraße 1-9;13353;Anschluss nutzbar;Ja;17.01.2022;28.01.2022;13.04.2022;Ja
01K01;Mitte;K;Willy-Brandt-Schule;Grüntaler Str. 5;13357;Anschluss nutzbar;Ja;15.07.2022;26.07.2023;22.08.2023;Ja
01K02;Mitte;K;Ernst-Schering-Schule;Lütticher Str. 47-48;13353;Anschluss nutzbar;Ja;11.08.2022;17.05.2023;30.08.2023;Ja
01K04;Mitte;K;Heinrich-von-Stephan-Gemeinschaftsschule;Neues Ufer 6;10553;Anschluss nutzbar;Ja;08.07.2022;23.11.2022;17.08.2023;Ja
01K06;Mitte;K;Herbert-Hoover-Schule (Integrierte Sekundarschule);Pankstr. 18-19;13357;Aktive Technik verbaut;Ja;11.08.2022;06.06.2023;25.01.2024;Nein
01K08;Mitte;K;Schule am Schillerpark (Integrierte Sekundarschule);Ofener Str. 6;13349;Anschluss nutzbar;Ja;13.07.2022;21.03.2023;08.05.2023;Ja
01K09;Mitte;K;Hedwig-Dohm-Schule (Integrierte Sekundarschule);Stephanstr. 27;10559;Anschluss nutzbar;Ja;09.08.2022;19.04.2023;15.05.2023;Ja
01K10;Mitte;K;Theodor-Heuss-Gemeinschaftsschule;Quitzowstr. 141;10559;Anschluss nutzbar;Ja;09.08.2022;22.05.2023;30.08.2023;Ja
01K10b;Mitte;K;Theodor-Heuss-Gemeinschaftsschule;Siemensstr. 20;10551;Anschluss nutzbar;Ja;08.07.2022;23.09.2022;15.11.2023;Ja
01S01;Mitte;S;Schule am Zille-Park;Ravenéstr. 10-12;13347;Aktive Technik in Planung;Ja;29.06.2022;19.08.2022;;Nein
01S05;Mitte;S;Schule in der Charité;Augustenburger Platz 1;13353;Begehung durchgeführt;Ja;16.02.2023;;;Nein
01S07;Mitte;S;Charlotte-Pfeffer-Schule;Berolinastr. 8;10178;Anschluss nutzbar;Ja;11.08.2022;30.10.2023;12.12.2023;Ja
01Y02;Mitte;Y;John-Lennon-Gymnasium;Zehdenicker Str. 17;10119;Anschluss nutzbar;Ja;19.05.2022;19.08.2022;10.02.2023;Ja
01Y09;Mitte;Y;Diesterweg-Gymnasium;Böttgerstr. 2-6;13357;Anschluss nutzbar;Ja;28.06.2022;28.10.2022;08.02.2023;Ja
01Y11;Mitte;Y;Max-Planck-Gymnasium;Singerstr. 8 A;10179;Aktive Technik verbaut;Ja;19.05.2022;28.09.2022;25.07.2023;Nein
01Y12;Mitte;Y;Gymnasium Tiergarten;Altonaer Str. 26;10555;Anschluss nutzbar;Ja;11.08.2022;18.11.2022;07.02.2023;Ja
01Yn01;Mitte;Y;Gymnasium Schulstraße;;;In Planung;Ja;;;;Nein
02G01;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Friedenstr. 40-45;10249;Aktive Technik in Planung;Ja;04.07.2022;21.12.2022;;Nein
02G01b;Friedrichshain-Kreuzberg;G;Spartacus-Grundschule;Pufendorfstr. 10;10249;Aktive Technik verbaut;Ja;01.12.2022;25.08.2023;06.03.2024;Nein
02G02;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Hausburgstr. 20;10249;Anschluss nutzbar;Ja;13.01.2023;20.01.2023;11.05.2023;Ja
02G02b;Friedrichshain-Kreuzberg;G;Hausburg-Grundschule;Otto-Ostrowski-Str. 44;10249;Aktive Technik in Planung;Ja;16.02.2023;26.04.2024;;Nein
02G03;Friedrichshain-Kreuzberg;G;Justus-von-Liebig-Grundschule;Liebigstr. 18A;10247;Aktive Technik in Planung;Ja;01.12.2022;22.04.2024;;Nein
02G04;Friedrichshain-Kreuzberg;G;Pettenkofer-Grundschule;Pettenkoferstr. 20-24;10247;Aktive Technik in Planung;Ja;29.11.2022;29.06.2023;;Nein
02G07;Friedrichshain-Kreuzberg;G;Ludwig-Hoffmann-Grundschule;Lasdehner Str. 21-23;10243;Begehung durchgeführt;Ja;16.02.2023;;;Nein
02G08;Friedrichshain-Kreuzberg;G;Grundschule am Traveplatz;Jessnerstr. 24-32;10247;Begehung durchgeführt;Ja;10.11.2022;;;Nein
02G09;Friedrichshain-Kreuzberg;G;Zille-Grundschule;Boxhagener Str. 46;10245;Begehung durchgeführt;Ja;10.11.2022;;;Nein
02G11;Friedrichshain-Kreuzberg;G;Thalia-Grundschule;Alt-Stralau 34;10245;Aktive Technik verbaut;Ja;10.11.2022;29.06.2023;25.10.2023;Nein
02G12;Friedrichshain-Kreuzberg;G;Kurt-Schumacher-Grundschule;Puttkamerstr. 19;10969;Anschluss nutzbar;Ja;01.11.2022;09.08.2023;06.02.2024;Ja
02G13;Friedrichshain-Kreuzberg;G;Charlotte-Salomon-Grundschule;Großbeerenstr. 40;10965;Anschluss nutzbar;Ja;04.10.2022;04.04.2023;27.09.2023;Ja
02G14;Friedrichshain-Kreuzberg;G;Galilei-Grundschule;Friedrichstr. 13;10969;Aktive Technik in Planung;Ja;16.02.2023;11.09.2023;;Nein
02G18;Friedrichshain-Kreuzberg;G;Nürtingen-Grundschule;Mariannenplatz 28;10997;Anschluss nutzbar;Ja;25.10.2022;03.01.2023;09.01.2024;Ja
02G19;Friedrichshain-Kreuzberg;G;Fanny-Hensel-Grundschule;Schöneberger Str. 24;10963;Anschluss nutzbar;Ja;01.11.2022;09.08.2023;13.11.2023;Ja
02G20;Friedrichshain-Kreuzberg;G;Bürgermeister-Herz-Grundschule;Wilmsstr. 10;10961;Aktive Technik in Planung;Ja;12.07.2022;17.10.2022;;Nein
02G21;Friedrichshain-Kreuzberg;G;Reinhardswald-Grundschule;Gneisenaustr. 73-74;10961;Aktive Technik in Planung;Ja;04.10.2022;03.01.2023;;Nein
02G22;Friedrichshain-Kreuzberg;G;Jens-Nydahl-Grundschule;Kohlfurter Str. 20;10999;Aktive Technik in Planung;Ja;16.02.2023;27.06.2023;;Nein
02G23;Friedrichshain-Kreuzberg;G;Fichtelgebirge-Grundschule;Görlitzer Ufer 2;10997;Anschluss nutzbar;Ja;18.10.2022;27.04.2023;05.07.2023;Ja
02G26;Friedrichshain-Kreuzberg;G;Lemgo-Grundschule;Böckhstr. 5;10967;APL installiert;Ja;18.10.2022;16.12.2022;;Nein
02G29;Friedrichshain-Kreuzberg;G;Heinrich-Zille-Grundschule;Waldemarstr. 118;10997;Aktive Technik in Planung;Ja;25.10.2022;21.08.2023;;Nein
02G29b;Friedrichshain-Kreuzberg;G;Heinrich-Zille-Grundschule;Lausitzer Platz 9;10997;Aktive Technik verbaut;Ja;25.10.2022;27.12.2023;02.05.2024;Nein
02G32;Friedrichshain-Kreuzberg;G;Clara-Grunwald-Grundschule;Hallesche Str. 24;10963;Anschluss nutzbar;Ja;01.11.2022;23.08.2023;15.02.2024;Ja
02G33;Friedrichshain-Kreuzberg;G;Aziz-Nesin-Grundschule;Urbanstr. 15;10961;Anschluss nutzbar;Ja;30.11.2022;14.03.2023;30.10.2023;Ja
02G34;Friedrichshain-Kreuzberg;G;Jane-Goodall-Grundschule;Scharnweberstr. 19;10247;Begehung durchgeführt;Ja;04.07.2022;;;Nein
02G35;Friedrichshain-Kreuzberg;G;Rosa-Parks-Grundschule;Reichenberger Str. 65;10999;Aktive Technik in Planung;Ja;18.10.2022;13.01.2023;;Nein
02G36;Friedrichshain-Kreuzberg;G;Blumen-Grundschule;Andreasstr. 50;10243;Begehung durchgeführt;Ja;22.11.2022;;;Nein
02K01;Friedrichshain-Kreuzberg;K;Ellen-Key-Schule;Rüdersdorfer Str. 20-28;10243;Aktive Technik verbaut;Ja;04.07.2022;16.09.2022;10.08.2023;Nein
02K02;Friedrichshain-Kreuzberg;K;Carl-von-Ossietzky-Schule (Gemeinschaftsschule);Blücherstr. 46 -47;10961;Aktive Technik verbaut;Ja;11.10.2022;20.01.2023;04.04.2024;Nein
02K03;Friedrichshain-Kreuzberg;K;Hector-Peterson-Schule;Tempelhofer Ufer 15;10963;Anschluss nutzbar;Ja;04.10.2022;29.06.2023;15.12.2023;Ja
02K04;Friedrichshain-Kreuzberg;K;Lina-Morgenstern-Schule (Gemeinschaftsschule);Gneisenaustr. 7;10961;Aktive Technik in Planung;Ja;01.12.2022;03.01.2023;;Nein
02K04c;Friedrichshain-Kreuzberg;K;Lina-Morgenstern-Schule (Gemeinschaftsschule);Nostitzstr. 60;10961;APL installiert;Ja;16.02.2023;22.04.2024;;Nein
02K05;Friedrichshain-Kreuzberg;K;Schule am Königstor (Integrierte Sekundarschule);Weinstr. 3;10249;Anschluss nutzbar;Ja;29.11.2022;12.12.2023;24.04.2024;Ja
02K06;Friedrichshain-Kreuzberg;K;Emanuel-Lasker;Modersohnstr. 53;10245;Aktive Technik verbaut;Ja;04.04.2022;14.04.2022;10.05.2022;Nein
02K08;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule (Integrierte Sekundarschule);Skalitzer Str. 55;10997;Aktive Technik verbaut;Ja;12.07.2022;10.06.2023;19.07.2023;Nein
02K08b;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule (Integrierte Sekundarschule);Fraenkelufer 18;10999;Aktive Technik in Planung;Ja;12.07.2022;27.06.2023;;Nein
02K09;Friedrichshain-Kreuzberg;K;Albrecht-von-Graefe-Schule (Integrierte Sekundarschule);Graefestr. 85;10967;Aktive Technik in Planung;Ja;18.10.2022;02.04.2024;;Nein
02K10;Friedrichshain-Kreuzberg;K;Ferdinand-Freiligrath-Schule (Integrierte Sekundarschule);Bergmannstr. 64;10961;Begehung durchgeführt;Ja;25.10.2022;;;Nein
02S01;Friedrichshain-Kreuzberg;S;Temple-Grandin-Schule;Lasdehner Str. 19;10243;Begehung durchgeführt;Ja;22.11.2022;;;Nein
02S01b;Friedrichshain-Kreuzberg;S;Temple-Grandin-Schule;Marchlewskistraße 25D;10243;APL installiert;Ja;22.11.2022;06.05.2024;;Nein
02S02;Friedrichshain-Kreuzberg;S;Gustav-Meyer-Schule;Kohlfurter Str. 22;10999;Anschluss nutzbar;Ja;11.10.2022;18.01.2023;25.10.2023;Ja
02S03;Friedrichshain-Kreuzberg;S;Margarethe-von-Witzleben-Schule;Palisadenstr. 76-77;10243;Anschluss nutzbar;Ja;16.02.2023;29.06.2023;25.10.2023;Ja
02S03b;Friedrichshain-Kreuzberg;S;Margarethe-von-Witzleben-Schule;Diestelmeyerstr. 6;10249;Aktive Technik verbaut;Ja;16.02.2023;22.08.2023;18.03.2024;Nein
02Y01;Friedrichshain-Kreuzberg;Y;Andreas-Gymnasium;Koppenstr. 76;10243;Begehung durchgeführt;Ja;01.12.2022;;;Nein
02Y03;Friedrichshain-Kreuzberg;Y;Heinrich-Hertz-Gymnasium;Rigaer Str. 81-82;10247;Anschluss nutzbar;Ja;16.02.2023;20.01.2023;04.10.2023;Ja
02Y04;Friedrichshain-Kreuzberg;Y;Georg-Friedrich-Händel-Gymnasium;Frankfurter Allee 6 A;10247;Begehung durchgeführt;Ja;01.12.2022;;;Nein
02Y05;Friedrichshain-Kreuzberg;Y;Dathe-Gymnasium;Helsingforser Str. 11-13;10243;Aktive Technik in Planung;Ja;29.11.2022;21.06.2023;;Nein
02Y06;Friedrichshain-Kreuzberg;Y;Leibniz-Gymnasium;Schleiermacherstr. 23;10961;Anschluss nutzbar;Ja;11.10.2022;04.04.2023;19.10.2023;Ja
02Y07;Friedrichshain-Kreuzberg;Y;Robert-Koch-Gymnasium;Dieffenbachstr. 60, Böckhstr. 10;10967;Anschluss nutzbar;Ja;24.11.2022;01.08.2023;31.01.2024;Ja
02Y08;Friedrichshain-Kreuzberg;Y;Hermann-Hesse-Gymnasium;Böckhstr. 16;10967;Begehung durchgeführt;Ja;24.11.2022;;;Nein
03G01;Pankow;G;Schule am Hamburger Platz (Grundschule);Gustav-Adolf-Str. 21;13086;Anschluss nutzbar;Ja;24.05.2022;15.02.2023;14.03.2023;Ja
03G02;Pankow;G;Heinrich-Roller-Grundschule;Heinrich-Roller-Str. 18;10405;Anschluss nutzbar;Ja;09.08.2022;28.01.2023;24.05.2023;Ja
03G03;Pankow;G;Grundschule am Kollwitzplatz;Knaackstr. 67;10435;Anschluss nutzbar;Ja;03.08.2022;10.03.2023;11.01.2024;Ja
03G04;Pankow;G;Grundschule an der Marie;Christburger Str. 7;10405;Anschluss nutzbar;Ja;28.06.2022;28.11.2022;23.01.2023;Ja
03G05;Pankow;G;Homer-Grundschule;Pasteurstr. 10-12;10407;Anschluss nutzbar;Ja;27.07.2022;27.09.2023;24.10.2023;Ja
03G06;Pankow;G;Bötzow-Grundschule;John-Schehr-Str. 38;10407;Anschluss nutzbar;Ja;23.08.2022;07.02.2023;15.03.2023;Ja
03G08;Pankow;G;Grundschule am Planetarium;Ella-Kay-Str. 47;10405;Aktive Technik verbaut;Ja;27.07.2022;06.06.2023;19.03.2024;Nein
03G09;Pankow;G;Thomas-Mann-Grundschule;Greifenhagener Str. 58;10437;Aktive Technik verbaut;Ja;29.06.2022;16.08.2023;20.09.2023;Nein
03G10;Pankow;G;Grundschule am Hohen Feld;Bedeweg 1;13125;Anschluss nutzbar;Ja;13.07.2022;16.12.2022;24.02.2023;Ja
03G11;Pankow;G;Schule am Falkplatz (Grundschule);Gleimstr. 49;10437;Anschluss nutzbar;Ja;29.06.2022;01.11.2022;04.07.2023;Ja
03G12;Pankow;G;Paul-Lincke-Grundschule;Pieskower Weg 39;10409;Anschluss nutzbar;Ja;29.07.2022;24.08.2023;18.09.2023;Ja
03G13;Pankow;G;Rudolf-Dörrier-Grundschule (heißt jetzt Grundschule in Rosenthal, alter Name jedoch in Ausschreibung);Kastanienallee 59;13158;Anschluss nutzbar;Ja;17.08.2022;11.05.2023;05.07.2023;Ja
03G14;Pankow;G;Bornholmer Grundschule;Ibsenstr. 17;10439;Anschluss nutzbar;Ja;03.08.2022;25.04.2023;31.08.2023;Ja
03G15;Pankow;G;Schule am Senefelderplatz;Schönhauser Allee 165;10435;Anschluss nutzbar;Ja;27.07.2022;02.12.2022;09.02.2023;Ja
03G16;Pankow;G;Grundschule am Teutoburger Platz;Templiner Str. 1-3;10119;Anschluss nutzbar;Ja;14.10.2022;15.02.2023;04.04.2023;Ja
03G17;Pankow;G;Grundschule am Weißen See;Amalienstr. 6;13088;Aktive Technik in Planung;Ja;19.09.2022;04.08.2023;;Nein
03G17b;Pankow;G;Grundschule am Weißen See;Falkenberger Str. 31;13088;Aktive Technik verbaut;Ja;16.08.2022;20.11.2023;04.03.2024;Nein
03G18;Pankow;G;Picasso-Grundschule;Gounodstr. 71;13088;Anschluss nutzbar;Ja;01.09.2022;18.01.2024;29.02.2024;Ja
03G18b;Pankow;G;Picasso-Grundschule;Smetanastr. 27-29;13088;Anschluss nutzbar;Ja;01.09.2022;18.01.2024;12.02.2024;Ja
03G20;Pankow;G;Grundschule im Moselviertel;Brodenbacher Weg 31;13088;Begehung durchgeführt;Ja;07.08.2022;;;Nein
03G21;Pankow;G;Grundschule unter den Bäumen;Alt-Blankenburg 26;13129;Begehung durchgeführt;Ja;03.08.2022;;;Nein
03G22;Pankow;G;Grundschule am Wasserturm;Tino-Schwierzina-Str. 66;13089;Anschluss nutzbar;Ja;23.08.2022;15.08.2023;20.10.2023;Ja
03G23;Pankow;G;Grundschule Alt-Karow;Bahnhofstr. 32;13125;Anschluss nutzbar;Ja;13.07.2022;05.05.2023;05.07.2023;Ja
03G24;Pankow;G;Grundschule im Panketal;Achillesstr. 31;13125;Anschluss nutzbar;Ja;13.07.2022;16.12.2022;04.10.2023;Ja
03G25;Pankow;G;Carl-Humann-Grundschule;Scherenbergstr. 7;10439;Anschluss nutzbar;Ja;03.08.2022;17.08.2023;26.09.2023;Ja
03G26;Pankow;G;Arnold-Zweig-Grundschule;Wollankstr. 131;13187;Anschluss nutzbar;Ja;01.08.2022;17.01.2023;02.05.2023;Ja
03G27;Pankow;G;Elizabeth-Shaw-Grundschule;Grunowstr. 17;13187;Begehung durchgeführt;Ja;01.08.2022;;;Nein
03G28;Pankow;G;Hasengrund-Schule (Grundschule);Charlottenstr. 19;13156;Begehung durchgeführt;Ja;01.09.2022;;;Nein
03G28b;Pankow;G;Hasengrund-Schule (Grundschule);Hermann-Hesse-Str. 48-52;13156;Anschluss nutzbar;Ja;24.08.2022;09.06.2023;29.01.2024;Ja
03G29;Pankow;G;Grundschule Am Sandhaus;Wiltbergstr. 37-39;13125;Anschluss nutzbar;Ja;13.07.2022;09.11.2023;16.01.2024;Ja
03G32;Pankow;G;Grundschule an den Buchen;Wilhelm-Wolff-Str. 19;13156;Begehung durchgeführt;Ja;29.07.2022;;;Nein
03G33;Pankow;G;Jeanne-Barez-Schule (Grundschule);Hauptstr. 66;13127;Anschluss nutzbar;Ja;20.07.2022;06.09.2023;16.01.2024;Ja
03G33b;Pankow;G;Jeanne-Barez-Schule (Grundschule);Berliner Str. 19;13127;Anschluss nutzbar;Ja;20.07.2022;18.01.2024;06.02.2024;Ja
03G34;Pankow;G;Mendel-Grundschule;Stiftsweg 3;13187;Aktive Technik verbaut ohne IHVK;Ja;24.08.2022;07.03.2024;30.04.2024;Nein
03G35;Pankow;G;Platanengrundschule;Hauptstr. 20;13159;Anschluss nutzbar;Ja;10.08.2022;10.01.2023;09.05.2023;Ja
03G36;Pankow;G;Elisabeth-Christinen-Grundschule;Lindenberger Str. 12;13156;Begehung durchgeführt;Ja;24.08.2022;;;Nein
03G36b;Pankow;G;Elisabeth-Christinen-Grundschule;Buchholzer Str. 3;13156;Anschluss nutzbar;Ja;09.08.2022;19.01.2023;22.03.2023;Ja
03G37;Pankow;G;Klecks-Grundschule;Brixener Str. 40;13187;Aktive Technik in Planung;Ja;01.08.2022;17.05.2023;;Nein
03G38;Pankow;G;Grundschule im Blumenviertel;Syringenplatz 30;10407;Begehung durchgeführt;Ja;25.08.2022;;;Nein
03G38b;Pankow;G;Grundschule im Blumenviertel;Conrad-Blenkle-Str.20;10407;Anschluss nutzbar;Ja;19.09.2022;20.07.2023;05.03.2024;Ja
03G39;Pankow;G;Grundschule Wolkenstein;Neumannstr: 65;13189;Anschluss nutzbar;Ja;15.06.2022;06.04.2023;10.05.2023;Ja
03G40;Pankow;G;Schule am Birkenhof;Arnouxstr. 18;13127;Aktive Technik verbaut;Ja;20.07.2022;25.10.2023;19.12.2023;Nein
03G41;Pankow;G;Trelleborg-Schule (Grundschule);Eschengraben 40;13189;Anschluss nutzbar;Ja;15.06.2022;09.12.2022;27.01.2023;Ja
03G43;Pankow;G;Grundschule Wilhelmsruh;Lessingstr. 44;13158;Aktive Technik in Planung;Ja;23.08.2022;07.05.2024;;Nein
03G44;Pankow;G;Georg-Zacharias-Grundschule;Sulzfelder Str. 15;13088;Anschluss nutzbar;Ja;09.08.2022;11.10.2022;20.03.2023;Ja
03G45;Pankow;G;Grundschule im Hofgarten;Danziger Str. 50;10435;Aktive Technik verbaut;Ja;11.06.2022;11.09.2023;26.01.2024;Nein
03G46;Pankow;G;Grundschule im Eliashof;Senefelderstr. 6;10437;Anschluss nutzbar;Ja;27.07.2022;30.01.2023;16.03.2023;Ja
03G48;Pankow;G;Maria-Leo-Grundschule;Conrad-Blenkle-Str. 20;10407;Anschluss nutzbar;Ja;22.06.2022;20.07.2023;11.08.2023;Ja
03G49;Pankow;G;Grundschule Rennbahnstraße;Rennbahnstraße 45;13086;Anschluss nutzbar;Ja;22.06.2022;02.11.2023;16.01.2024;Ja
03G50;Pankow;G;50. Grundschule;Karower Chaussee Str. 97;13125;Anschluss nutzbar;Ja;22.06.2022;03.08.2023;10.08.2023;Ja
03K01;Pankow;K;Kurt-Schwitters-Schule;Greifswalder Str. 25;10405;Aktive Technik verbaut;Ja;01.06.2022;11.10.2022;31.08.2023;Nein
