BSN;Bezirk;Schulart;Schule;Straße;PLZ;Aktueller Status;Standort beauftragt? ;"Begehung durgeführt am:
11S08;Lichtenberg;S;Schule Am Breiten Luch;Am Breiten Luch 19;13053;Anschluss nutzbar;Ja;25.05.2022;11.09.2023;31.10.2023;Ja
11S12;Lichtenberg;S;Nils-Holgersson-Schule;Otto-Marquardt-Str. 12-14;10369;Begehung durchgeführt;Ja;06.09.2022;;;Nein
11Y02;Lichtenberg;Y;Johann-Gottfried-Herder-Gymnasium;Franz-Jacob-Str. 8;10369;Begehung durchgeführt;Ja;26.08.2022;;;Nein
11Y09;Lichtenberg;Y;Barnim-Gymnasium;Ahrensfelder Chaussee 41;13057;Aktive Technik verbaut;Ja;09.09.2022;26.01.2024;28.02.2024;Nein
11Y10;Lichtenberg;Y;Manfred-von-Ardenne-Gymnasium;Werneuchener Str. 27-28;13055;Aktive Technik in Planung;Ja;12.08.2022;17.05.2023;;Nein
11Yn01;Lichtenberg;Y;Gymnasium;Allee der Kosmonauten 22/22A;10315;Aktive Technik verbaut ohne IHVK;Ja;13.11.2023;30.01.2024;08.05.2024;Nein
12G01;Reinickendorf;G;Havelmüller-Grundschule;Namslaustr. 49-57;13507;Begehung durchgeführt;Ja;17.08.2022;;;Nein
12G02;Reinickendorf;G;Grundschule am Schäfersee;Baseler Str. 2-6;13407;Anschluss nutzbar;Ja;03.08.2022;13.09.2023;26.01.2024;Ja
12G03;Reinickendorf;G;Reginhard-Grundschule;Letteallee 39-41;13409;Begehung durchgeführt;Ja;24.08.2022;;;Nein
12G04;Reinickendorf;G;Till-Eulenspiegel-Grundschule;Humboldtstr. 8-13;13407;Aktive Technik in Planung;Ja;05.10.2022;23.02.2024;;Nein
12G05;Reinickendorf;G;Kolumbus-Grundschule;Büchsenweg 23 A;13409;APL installiert;Ja;14.09.2022;02.11.2023;;Nein
12G06;Reinickendorf;G;Hausotter-Grundschule;Hausotterplatz 4;13409;Aktive Technik verbaut ohne IHVK;Ja;09.11.2022;23.10.2023;19.04.2024;Nein
12G07;Reinickendorf;G;Mark-Twain-Grundschule;Auguste-Viktoria-Allee 95;13403;Aktive Technik in Planung;Ja;31.08.2022;28.06.2023;;Nein
12G09;Reinickendorf;G;Grundschule an der Peckwisch;Tornower Weg 26-34;13439;Begehung durchgeführt;Ja;10.08.2022;;;Nein
12G10;Reinickendorf;G;Peter-Witte-Grundschule;Rathauspromenade 75;13437;Anschluss nutzbar;Ja;17.08.2022;12.07.2023;22.01.2024;Ja
12G11;Reinickendorf;G;Ringelnatz-Grundschule;Wilhelm-Gericke-Str. 7-13;13437;Anschluss nutzbar;Ja;03.08.2022;19.07.2023;11.01.2024;Ja
12G12;Reinickendorf;G;Borsigwalder Grundschule;Miraustr. 100;13509;Aktive Technik in Planung;Ja;31.08.2022;23.08.2023;;Nein
12G13;Reinickendorf;G;Franz-Marc-Grundschule;Treskowstr. 26-31;13507;Aktive Technik in Planung;Ja;14.09.2022;23.08.2023;;Nein
12G13b;Reinickendorf;G;Franz-Marc-Grundschule;Medebacher Weg 23-25 ;13507;In Planung;Ja;;;;Nein
12G14;Reinickendorf;G;Alfred-Brehm-Grundschule;Ascheberger Weg 8 A;13507;Begehung durchgeführt;Ja;03.08.2022;;;Nein
12G15;Reinickendorf;G;Hoffmann-von-Fallersleben-Grundschule;Ziekowstr. 80-88;13509;Begehung durchgeführt;Ja;31.08.2022;;;Nein
12G17;Reinickendorf;G;Ellef-Ringnes-Grundschule;Im Erpelgrund 11-17;13503;Begehung durchgeführt;Ja;05.10.2022;;;Nein
12G18;Reinickendorf;G;Grundschule am Tegelschen Ort;Gerlindeweg 11-23;13505;Aktive Technik verbaut;Ja;18.08.2022;13.07.2023;22.01.2024;Nein
12G19;Reinickendorf;G;Münchhausen-Grundschule;Artemisstr. 22-26;13469;Anschluss nutzbar;Ja;17.08.2022;06.04.2023;30.01.2024;Ja
12G19b;Reinickendorf;G;Münchhausen-Grundschule;Place Moliere 1;13469;Begehung durchgeführt;Ja;17.08.2022;;;Nein
12G20;Reinickendorf;G;Grundschule am Vierrutenberg;Am Vierrutenberg 59-65;13469;Begehung durchgeführt;Ja;31.08.2022;;;Nein
12G21;Reinickendorf;G;Grundschule am Fließtal;Seebadstr. 42-43;13467;Begehung durchgeführt;Ja;05.10.2022;;;Nein
12G22;Reinickendorf;G;Gustav-Dreyer-Grundschule;Freiherr-vom-Stein-Str. 31;13467;Anschluss nutzbar;Ja;05.10.2022;27.07.2023;29.01.2024;Ja
12G23;Reinickendorf;G;Victor-Gollancz-Grundschule;Gollanczstr. 18-24;13465;Begehung durchgeführt;Ja;17.08.2022;;;Nein
12G24;Reinickendorf;G;Renée-Sintenis-Grundschule;Laurinsteig 39-45;13465;Anschluss nutzbar;Ja;19.10.2022;27.07.2023;19.01.2024;Ja
12G26;Reinickendorf;G;Märkische Grundschule;Dannenwalder Weg 163-165;13439;Begehung durchgeführt;Ja;10.08.2022;;;Nein
12G27;Reinickendorf;G;Chamisso-Grundschule;Senftenberger Ring 27;13435;Anschluss nutzbar;Ja;26.10.2022;25.07.2023;05.02.2024;Ja
12G28;Reinickendorf;G;Grundschule in den Rollbergen;Waldshuter Zeile 6;13469;Begehung durchgeführt;Ja;03.08.2022;;;Nein
12G29;Reinickendorf;G;Hermann-Schulz-Grundschule;Kienhorststr. 67-79;13403;Aktive Technik verbaut;Ja;19.10.2022;26.07.2023;23.01.2024;Nein
12G30;Reinickendorf;G;Reineke-Fuchs-Grundschule;Foxweg 15;13403;Aktive Technik verbaut;Ja;16.09.2022;28.07.2023;28.02.2024;Nein
12G32;Reinickendorf;G;Charlie-Chaplin-Grundschule;Wilhelmsruher Damm 90-94;13439;Begehung durchgeführt;Ja;10.08.2022;;;Nein
12G33;Reinickendorf;G;Lauterbach-Grundschule;Senftenberger Ring 41;13435;Begehung durchgeführt;Ja;17.08.2022;;;Nein
12G34;Reinickendorf;G;Otfried-Preußler-Grundschule;Schulzendorfer Str. 99;13503;Begehung durchgeführt;Ja;12.12.2022;;;Nein
12K03;Reinickendorf;K;Max-Beckmann-Schule (Integrierte Sekundarschule);Auguste-Viktoria-Allee 37;13403;Aktive Technik in Planung;Ja;10.08.2022;04.01.2024;;Nein
12K04;Reinickendorf;K;Paul-Löbe-Schule;Lindauer Allee 23-25;13407;Aktive Technik in Planung;Ja;19.10.2022;22.02.2024;;Nein
12K05;Reinickendorf;K;Gustav-Freytag-Schule (Integrierte Sekundarschule);Breitkopfstr. 66-80;13409;Begehung durchgeführt;Ja;19.10.2022;;;Nein
12K06;Reinickendorf;K;Benjamin-Franklin-Schule (Integrierte Sekundarschule);Sommerfelder Str. 5-7;13509;Aktive Technik in Planung;Ja;14.08.2022;21.03.2024;;Nein
12K07;Reinickendorf;K;Jean-Krämer-Schule (Integrierte Sekundarschule) Wittenau;Alt-Wittenau 8-12;13437;Begehung durchgeführt;Ja;18.08.2022;;;Nein
12K09;Reinickendorf;K;Carl-Benz-Schule (Integrierte Sekundarschule);Heidenheimer Str. 53-54;13467;Begehung durchgeführt;Ja;17.08.2022;;;Nein
12K10;Reinickendorf;K;Carl-Bosch-Schule;Frohnauer Str. 74-80;13467;Begehung durchgeführt;Ja;09.11.2022;;;Nein
12K11;Reinickendorf;K;Albrecht-Haushofer-Schule;Kurzebracker Weg 40-46;13503;Begehung durchgeführt;Ja;24.08.2022;;;Nein
12K11b;Reinickendorf;K;Albrecht-Haushofer-Schule;Stolpmünder Weg 45;13503;Begehung durchgeführt;Ja;24.08.2022;;;Nein
12K12;Reinickendorf;K;Campus Hannah Höch (Gemeinschaftsschule);Finsterwalder Str. 52;13435;Aktive Technik in Planung;Ja;26.10.2022;24.08.2023;;Nein
12S01;Reinickendorf;S;Stötzner-Schule;Tietzstr. 26-28;13509;Begehung durchgeführt;Ja;24.08.2022;;;Nein
12S02;Reinickendorf;S;Richard-Keller-Schule;Frohnauer Str. 74-80;13467;Begehung durchgeführt;Ja;16.02.2023;;;Nein
12S03;Reinickendorf;S;Lauterbach-Schule;Senftenberger Ring 41;13435;Begehung durchgeführt;Ja;26.10.2022;;;Nein
12S04;Reinickendorf;S;Schule am Park;Eichborndamm 276-284;13437;Begehung durchgeführt;Ja;18.08.2022;;;Nein
12S05;Reinickendorf;S;Waldseeschule;Olafstr. 32-34;13467;Begehung durchgeführt;Ja;16.02.2023;;;Nein
12S06;Reinickendorf;S;Toulouse-Lautrec-Schule;Miraustr. 126;13509;Aktive Technik in Planung;Ja;31.08.2022;02.11.2023;;Nein
12Y02;Reinickendorf;Y;Europäisches Gymnasium Bertha-von-Suttner;Reginhardstraße 172;13409;APL installiert;Ja;09.11.2022;07.03.2024;;Nein
12Y03;Reinickendorf;Y;Humboldt-Gymnasium;Hatzfeldtallee 2-4;13509;Anschluss nutzbar;Ja;17.01.2022;11.02.2022;25.03.2022;Ja
12Y03b;Reinickendorf;Y;Humboldt-Gymnasium;Ziekowstr. 161;13509;Aktive Technik verbaut;Ja;09.11.2022;22.08.2023;11.04.2024;Nein
12Y04;Reinickendorf;Y;Gabriele-von-Bülow-Gymnasium;Tile-Brügge-Weg 63;13509;Anschluss nutzbar;Ja;24.09.2022;13.07.2023;26.10.2023;Ja
12Y08;Reinickendorf;Y;Thomas-Mann-Gymnasium;Königshorster Str. 10;13439;Anschluss nutzbar;Ja;30.08.2022;15.09.2023;21.03.2024;Ja
N.A. ;Pankow;;Drehscheibe Werneuchener Wiese;Margarete-Sommer-Str 14;10407;In Planung;Ja;;;;Nein
01G37;Mitte;G;Heinrich-Seidel-Grundschule;Ramlerstr.;13355;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
01G07;Mitte;G;GutsMuths-Grundschule;Singerstr.;10179;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
01K03;Mitte;K;Ernst-Reuter-Schule;Stralsunder Str. 57;13355;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
01K07;Mitte;K;Hemingway-Schule;Gartenstr. 10-17;10115;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
01Y08;Mitte;Y;Lessing-Gymnasium;Schoningstr. 17;13349;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
02G10;Friedrichshain-Kreuzberg;G;Modersohn-Grundschule;Niemannstr. 3;10245;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
02G24;Friedrichshain-Kreuzberg;G;Otto-Wels-Grundschule;Alexandrinenstr. 12;10969;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
02G27;Friedrichshain-Kreuzberg;G;Hunsruck-Grundschule;Manteuffelstr. 79;10999;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
02G31;Friedrichshain-Kreuzberg;G;Adolf-GIaBbrenner-GrundschuIe;Hagelberger Str. 34;10965;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
02K07;Friedrichshain-Kreuzberg;K;Georg-Weerth-Schule;Eckertstr. 16a;10249;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03G47;Pankow;G;Schule an der Strauchwiese;Mendelstr. 54;13187;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03K02;Pankow;K;Kurt-Tucholsky-Schule;Neumannstr. 9-11;13189;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03K05;Pankow;K;Heinz-Brandt-Schule;Langhansstr. 120;13086;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03Y03;Pankow;Y;Käthe-Kollwitz-Gymnasium;Dunckerstr. 65-66;10439;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03Y08;Pankow;Y;Carl-von-Ossietzky-Gymnasium;Görschstr. 42-44;13187;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
03Y13b;Pankow;Y;Felix-Mendelsohn-Bartholdy-Gymnasium (Filiale);Pasteurstr. 7-11;10407;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
04G18;Charlottenburg-Wilmersdorf;G;Ernst-Habermann-Grundschule;Prinzregentenstr. 33-34;10715;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
04K02;Charlottenburg-Wilmersdorf;K;Friedensburg-Schule;Goethestr. 8-9;10623;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
04K03;Charlottenburg-Wilmersdorf;K;Robert-Jungk-Schule;Sächsische Str. 58;10707;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
04Y07;Charlottenburg-Wilmersdorf;Y;Friedrich-Ebert-Gymnasium;Blissestr. 22;10713;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
04Y08;Charlottenburg-Wilmersdorf;Y;Hildegard-Wegscheider-Gymnasium;Lassenstr. 16-20;14193;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
05G29;Spandau;G;Mary-Poppins-Grundschule;Am Flugplatz Gatow 20;14089;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
05K01;Spandau;K;Martin-Buber-OberschuIe;Im Spektefeld 33;13589;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
05K08;Spandau;K;Schule an der Haveldune {lntegrierte Sekundarschule);Jaczostr. 53-67;13595;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
05K09;Spandau;K;Schule am Staakener Kleeblatt {lntegrierte Sekundarschule);Brunsbütteler Damm 431-437;13591;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
05Y01;Spandau;Y;Freiherr-vom-Stein-Gymnasium;Galenstr. 40-44;13597;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
06K02;Steglitz-Zehlendorf;K;Wilma-Rudolph-Schule;Am Hegewinkel 2A;14169;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
06K04;Steglitz-Zehlendorf;K;Bröndby-Oberschule;Dessauerstr. 63;12249;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
06Y02;Steglitz-Zehlendorf;Y;Droste-Hulshoff-Gymnasium;Schönower Str. 8;14165;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
06Y08;Steglitz-Zehlendorf;Y;Hermann-Ehlers-Gymnasium;Elisenstr. 3-4;12169;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
06Y11;Steglitz-Zehlendorf;Y;Goethe-Gymnasium Lichterfelde;Drakestr. 72-74;12205;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
07K01;Tempelhof-Schöneberg;K;Sophie-Scholl-Schule;Elßholzstr.34/37;10781;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
07K02;Tempelhof-Schöneberg;K;Carl-Zeiss-Schule;Barnetstr. 12 - 14;12305;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
07K03;Tempelhof-Schöneberg;K;Gustav-Heinemann-Schule;Waldsassener Str. 62;12279;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
07K06;Tempelhof-Schöneberg;K;Georg-von-Giesche-Schule;Hohenstaufenstr. 47/48;10779;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
07K07;Tempelhof-Schöneberg;K;Johanna-Eck-Schule;Ringstr. 103-106;12105;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
08G03;Neukölln;G;Hans-Fallada-Schule {Grundschule);Harzer Str. 73-74;12059;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
08K01;Neukölln;K;Walter-Gropius-Schule;Fritz-Erler-Allee 86;12351;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
08K04;Neukölln;K;Heinrich-Mann-Schule;Gerlinger Str. 22;12353;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
08Y02;Neukölln;Y;Albert-Schweitzer-Gymnasium;Karl-Marx-Str. 14;12043;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
08Y03;Neukölln;Y;Albert-Einstein-Gymnasium;Parchimer Allee 109;12359;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
09S03;Treptow-Köpenick;S;Albatros-SchuIe;Treskowallee 222;12459;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
09Y03;Treptow-Köpenick;Y;Archenhold-Gymnasium;Rudower Str. 7;12557;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
09Y04;Treptow-Köpenick;Y;Anne-Frank-Gymnasium;Uranusstr. 17;12524;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
09Y05;Treptow-Köpenick;Y;Alexander-van-Humboldt-Gymnasium;Oberspreestr. 173;12555;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
09Y10;Treptow-Köpenick;Y;Gebrüder-Montgolfier-Gymnasium;Ellernweg 20-22;12487;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10K01;Marzahn-Hellersdorf;K;Rudolf-Virchow-Schule;Glambecker Ring 90;12679;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10K06;Marzahn-Hellersdorf;K;Georg-Klingenberg-Schule;Alberichstr. 24;12683;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10Y01;Marzahn-Hellersdorf;Y;Tagore-Gymnasium;Sella-Hasse-Str. 25;12687;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10Y03;Marzahn-Hellersdorf;Y;Wilhelm-van-Siemens-Gymnasium;Allee der Kosmonauten 134;12683;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10Y11;Marzahn-Hellersdorf;Y;Melanchthon-Gymnasium;Adele-Sandrock-Str. 73-75;12627;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
11G29;Lichtenberg;G;Matibi-Schule {Grundschule);Prendener Str. 15;13059;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
11K02;Lichtenberg;K;Mildred-Harnack-Schule;Schulze-Boysen-Str. 12;10365;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
11K05;Lichtenberg;K;Fritz-Reuter-Schule;Prendener Str. 29;13059;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
11S07;Lichtenberg;S;Carl-von-Linne-Schule;Paul-Junius-Str. 15;10367;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
11Y11;Lichtenberg;Y;Immanuel-Kant-Gymnasium;Luckstr. 63;10317;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12K01;Reinickendorf;K;Julius-Leber-Schule;Treskowstr. 26-31;13507;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12K02;Reinickendorf;K;Bettina-von-Arnim-Schule;Senftenberger Ring 49;13435;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12Y01;Reinickendorf;Y;Friedrich-Engels-Gymnasium;Emmentaler Str. 67;13407;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12Y05;Reinickendorf;Y;Georg-Herwegh-Gymnasium;Fellbacher Str. 18-19;13467;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12Y07;Reinickendorf;Y;Romain-Rolland-Gymnasium;Place Moliere 4;13469;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
12Y07b;Reinickendorf;Y;Romain-Rolland-Gymnasium;Hermsdorfer Str. 14;13437;Über Pilotprojekt angeschlossen;Ja;Abgeschlossen;Abgeschlossen;Abgeschlossen;Ja
10Gn03;Marzahn-Hellersdorf;G;36. Grundschule;Quedlinburger Str. 56;12627;In Planung;Ja;;;;Nein
10Gn05;Marzahn-Hellersdorf;G;"""Grundschule Bruno-Baum-Straße""";Bruno-Baum-Str.;12685;In Planung;Ja;;;;Nein
10Gn10;Marzahn-Hellersdorf;G;"""Grundschule Haltoner Straße""";Haltoner Str.;12683;In Planung;Ja;;;;Nein
10Kn07;Marzahn-Hellersdorf;K;"""ISS Bisamstraße""";Bisamstr.;12623;In Planung;Ja;;;;Nein
10Kn11;Marzahn-Hellersdorf;K;ISS Chemnitzer Straße 80-92;Chemnitzer Str. 80-92;12621;In Planung;Ja;;;;Nein
10XD01;Marzahn-Hellersdorf;X;Errichtung Drehscheibe, Sebnitzer Straße 3;Sebnitzer Str. 3;12627;In Planung;Ja;;;;Nein
10S04a;Marzahn-Hellersdorf;S;MEB, Schule am Pappelhof;Parsteiner Ring 28;12679;In Planung;Ja;;;;Nein
10Y01a;Marzahn-Hellersdorf;Y;MEB, Tagore-Gymnasium;Landsberger Allee 467a;12679;In Planung;Ja;;;;Nein
10Gn;Marzahn-Hellersdorf;G;MEB, Neuer Standort;Marzahner Chaussee 165;12681;In Planung;Ja;;;;Nein
10G22a;Marzahn-Hellersdorf;G;Kolibri-Grundschule (Filiale / Container);Riesaer Str. 117a;12627;In Planung;Ja;;;;Nein
10G36a;Marzahn-Hellersdorf;G;Ehem. 36. Grundschule (Container);Louis-Lewin-Str. 40a;12627;In Planung;Ja;;;;Nein
10G32a;Marzahn-Hellersdorf;G;Kieckemal - Schule (Filiale);Bütower Str. 16/16;12623;In Planung;Ja;;;;Nein
10G10a;Marzahn-Hellersdorf;G;MUR Peter-Pan-Grundschule;Franz-Stenzer-Str. 41a;12679;In Planung;Ja;;;;Nein
10G37;Marzahn-Hellersdorf;G;37. Grundschule;Elsenstr. 7-9;12623;In Planung;Ja;;;;Nein
11XD01;Lichtenberg;X;Errichtung Drehscheibe, Wustrower Straße 22, 24;Wustrower Str. 22, 24;13051;In Planung;Ja;;;;Nein
01G49;Mitte;G;Grundschule Adalbertstraße 53;Adalbertstraße 53;10179;In Planung;Ja;;;;Nein
02G26b;Friedrichshain-Kreuzberg;G;Lemgo-Grundschule, Filiale;Müllenhofstr. 7;10997;In Planung;Ja;;;;Nein
02K04c;Friedrichshain-Kreuzberg;K;Bergmannkiez-Gemeinschaftsschule (ehemals Lina-Morgenstern-Schule), Grundstufe;Nostitzstr. 60;10961;In Planung;Ja;;;;Nein
02K08c;Friedrichshain-Kreuzberg;K;Refik-Veseli-Schule, Oberstufe;Wrangelstr. 136;10997;In Planung;Ja;;;;Nein
02S06;Friedrichshain-Kreuzberg;S;Liebmann-Schule;Friedrichstr. 13;10969;In Planung;Ja;;;;Nein
02Y06b;Friedrichshain-Kreuzberg;Y;Leibniz-Gymnasium;Fürbringerstr. 33/34;10961;In Planung;Ja;;;;Nein
05G32;Spandau;G;Grundschule Fehrbelliner Tor 2;Fehrbelliner Tor 2;13585;In Planung;Ja;;;;Nein
05G33;Spandau;G;Grundschule Heerstr. 580 ;Heerstr. 580 ;13591;In Planung;Ja;;;;Nein
08G38;Neukölln;G;"""Koppelweg""";Koppelweg 50;12347;In Planung;Ja;;;;Nein
08G23;Neukölln;G;Zürich-Schule ;Bürgerstr. 48;12347;In Planung;Ja;;;;Nein
Gesamt;;;;;;;741;679;501;396;306
